Attaching to fenics-adapter-neumann, fenics-adapter-dirichlet, tutorial-data
[36mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m lower performance.
[33mfenics-adapter-dirichlet    |[0m 
[33mfenics-adapter-dirichlet    |[0m NOTE: You can disable this warning by setting the MCA parameter
[33mfenics-adapter-dirichlet    |[0m btl_base_warn_component_unused to 0.
[33mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m Subcycling = NO, Arbitrary coupling interface = NO, error tolerance = 1e-06
[33mfenics-adapter-dirichlet    |[0m Default domain partitioning for simple interface is used: Left part of domain is a Dirichlet-type problem; right part is a Neumann-type problem
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m This is preCICE version 2.2.0
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Configuration: Debug
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Configuring preCICE with configuration "/home/precice/Data/Input/precice-config.xml"
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m I am participant "HeatDirichlet"
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Masters are connected
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Prepare partition for mesh DirichletNodes
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Gather mesh DirichletNodes
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Send global mesh DirichletNodes
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Receive global mesh NeumannNodes
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Slaves are connected
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Compute read mapping from mesh "NeumannNodes" to mesh "DirichletNodes".
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Mapping distance min:0 max:0 avg: 0 var: 0 cnt: 11
[33mfenics-adapter-dirichlet    |[0m output u^0 and u_ref^0
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 10 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.37363e-07, limit = 1e-05, normalization = 20.6415, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.28988e-06, limit = 1e-05, normalization = 15.4143, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.51914e-07, limit = 1e-05, normalization = 20.6415, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.344456, limit = 1e-05, normalization = 14.309, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0525795, limit = 1e-05, normalization = 21.7373, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.403719, limit = 1e-05, normalization = 15.8954, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.02027, limit = 1e-05, normalization = 21.1239, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.220934, limit = 1e-05, normalization = 15.4306, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00374579, limit = 1e-05, normalization = 21.2223, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0616023, limit = 1e-05, normalization = 15.4226, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00143677, limit = 1e-05, normalization = 21.2203, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0257487, limit = 1e-05, normalization = 15.415, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00026577, limit = 1e-05, normalization = 21.2236, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00399277, limit = 1e-05, normalization = 15.4138, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000143866, limit = 1e-05, normalization = 21.2251, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00124398, limit = 1e-05, normalization = 15.4141, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.67456e-05, limit = 1e-05, normalization = 21.2246, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000400499, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.57869e-06, limit = 1e-05, normalization = 21.2244, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.43313e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.49506e-06, limit = 1e-05, normalization = 21.2245, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.05141e-05, limit = 1e-05, normalization = 15.4143, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.49864e-07, limit = 1e-05, normalization = 21.2245, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 11 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.92188e-06, limit = 1e-05, normalization = 15.4143, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.50764e-07, limit = 1e-05, normalization = 21.2245, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.344455, limit = 1e-05, normalization = 14.309, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0512026, limit = 1e-05, normalization = 22.3218, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.406949, limit = 1e-05, normalization = 15.8931, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0291441, limit = 1e-05, normalization = 21.6097, conv = false
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
