Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: v1.6.1-216-gc2df0a8
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m }
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[36mopenfoam-adapter-inner    |[0m Reading/calculating face flux field phi
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m Creating turbulence model
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m Selecting turbulence model type laminar
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m Reading g
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m Reading hRef
[36mopenfoam-adapter-inner    |[0m Calculating field g.h
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m Reading field p_rgh
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m No MRF models present
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m Selecting radiationModel none
[36mopenfoam-adapter-inner    |[0m Creating finite volume options from "system/fvOptions"
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m Starting time loop
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[36mopenfoam-adapter-inner    |[0m Registered objects: 
[36mopenfoam-adapter-inner    |[0m 31
[36mopenfoam-adapter-inner    |[0m (
[36mopenfoam-adapter-inner    |[0m points
[36mopenfoam-adapter-inner    |[0m neighbour
[36mopenfoam-adapter-inner    |[0m thermo:mu
[36mopenfoam-adapter-inner    |[0m MRFProperties
[36mopenfoam-adapter-inner    |[0m thermo:psi
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Set ID Found 
[36mopenfoam-adapter-inner    |[0m ghf
[32mopenfoam-adapter-outer    |[0m Reading field U
[33mcalculix-adapter-solid    |[0m Set ID Found 
[36mopenfoam-adapter-inner    |[0m h
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[36mopenfoam-adapter-inner    |[0m faces
[32mopenfoam-adapter-outer    |[0m Reading/calculating face flux field phi
[33mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Inner-Fluid' found.
[36mopenfoam-adapter-inner    |[0m U
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Inner-Fluid' found.
[36mopenfoam-adapter-inner    |[0m rho
[32mopenfoam-adapter-outer    |[0m Creating turbulence model
[33mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[36mopenfoam-adapter-inner    |[0m radiationProperties
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[36mopenfoam-adapter-inner    |[0m turbulenceProperties
[32mopenfoam-adapter-outer    |[0m Selecting turbulence model type laminar
[33mcalculix-adapter-solid    |[0m Set ID Found 
[33mcalculix-adapter-solid    |[0m Set ID Found 
[33mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[33mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Outer-Fluid' found.
[36mopenfoam-adapter-inner    |[0m fvSchemes
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Outer-Fluid' found.
[36mopenfoam-adapter-inner    |[0m fvOptions
[32mopenfoam-adapter-outer    |[0m Reading g
[33mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[36mopenfoam-adapter-inner    |[0m faceZones
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[36mopenfoam-adapter-inner    |[0m fvSolution
[32mopenfoam-adapter-outer    |[0m Reading hRef
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mopenfoam-adapter-inner    |[0m p_rgh
[32mopenfoam-adapter-outer    |[0m Calculating field g.h
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
[36mopenfoam-adapter-inner    |[0m thermophysicalProperties
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Inner-Fluid-to-Solid
[36mopenfoam-adapter-inner    |[0m phi
[32mopenfoam-adapter-outer    |[0m Reading field p_rgh
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Outer-Fluid-to-Solid
[36mopenfoam-adapter-inner    |[0m owner
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Inner-Fluid
[36mopenfoam-adapter-inner    |[0m gh
[32mopenfoam-adapter-outer    |[0m No MRF models present
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Inner-Fluid
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Outer-Fluid
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Outer-Fluid
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Inner-Fluid
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Outer-Fluid
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m Selecting radiationModel none
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[32mopenfoam-adapter-outer    |[0m Creating finite volume options from "system/fvOptions"
[36mopenfoam-adapter-inner    |[0m data
[33mcalculix-adapter-solid    |[0m Initializing coupling data
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m cellZones
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m boundary
[36mopenfoam-adapter-inner    |[0m g
[36mopenfoam-adapter-inner    |[0m p
[32mopenfoam-adapter-outer    |[0m Starting time loop
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Inner-Fluid-to-Solid" to mesh "Solid-to-Inner-Fluid".
[36mopenfoam-adapter-inner    |[0m T
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0192511 avg: 0.00878207 var: 1.06099e-05 cnt: 17226
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Outer-Fluid-to-Solid" to mesh "Solid-to-Outer-Fluid".
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0196877 avg: 0.00852088 var: 9.49287e-06 cnt: 24176
[36mopenfoam-adapter-inner    |[0m hRef
[32mopenfoam-adapter-outer    |[0m Registered objects: 
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-inner    |[0m thermo:rho
[32mopenfoam-adapter-outer    |[0m 31
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[36mopenfoam-adapter-inner    |[0m pointZones
[32mopenfoam-adapter-outer    |[0m (
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-inner    |[0m thermo:alpha
[32mopenfoam-adapter-outer    |[0m points
[33mcalculix-adapter-solid    |[0m  increment 1 attempt 1 
[36mopenfoam-adapter-inner    |[0m )
[32mopenfoam-adapter-outer    |[0m neighbour
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m thermo:mu
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/APF2Z4J52PWSQBB7YNTLL34EHV:/var/lib/docker/overlay2/l/V6GKB3LJ5OUTEVILUIVDLCILMV:/var/lib/docker/overlay2/l/XR64WPEGXKYSDFDLTCXPI7Z3IS:/var/lib/docker/overlay2/l/QE65NGHOALS7DNWXN4OH6PTK2N:/var/lib/docker/overlay2/l/YRATBTDPHGRTQG652CNXQOUKLZ:/var/lib/docker/overlay2/l/CQZXBICFEAPTJTRVWJSUNWLTM3:/var/lib/docker/overlay2/l/ZH2SOINGMZSHWLGN5AH66S5SA5:/var/lib/docker/overlay2/l/SEB6M5CHEXLC7M5PTC2X25JIOO:/var/lib/docker/overlay2/l/JAQ3PVDD7DD4F'
[32mopenfoam-adapter-outer    |[0m MRFProperties
[32mopenfoam-adapter-outer    |[0m thermo:psi
[32mopenfoam-adapter-outer    |[0m ghf
[32mopenfoam-adapter-outer    |[0m h
[32mopenfoam-adapter-outer    |[0m faces
[32mopenfoam-adapter-outer    |[0m U
[32mopenfoam-adapter-outer    |[0m rho
[32mopenfoam-adapter-outer    |[0m radiationProperties
[32mopenfoam-adapter-outer    |[0m turbulenceProperties
[32mopenfoam-adapter-outer    |[0m fvSchemes
[32mopenfoam-adapter-outer    |[0m fvOptions
[32mopenfoam-adapter-outer    |[0m faceZones
[32mopenfoam-adapter-outer    |[0m fvSolution
[32mopenfoam-adapter-outer    |[0m p_rgh
[32mopenfoam-adapter-outer    |[0m thermophysicalProperties
[32mopenfoam-adapter-outer    |[0m phi
[32mopenfoam-adapter-outer    |[0m owner
[32mopenfoam-adapter-outer    |[0m gh
[32mopenfoam-adapter-outer    |[0m data
[32mopenfoam-adapter-outer    |[0m cellZones
[32mopenfoam-adapter-outer    |[0m boundary
[32mopenfoam-adapter-outer    |[0m g
[32mopenfoam-adapter-outer    |[0m p
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-outer    |[0m T
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m hRef
[36mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `BUOGHBTTPFQU6:/var/lib/docker/overlay2/l/ITULKMIO3LBBDLXQMZRTEJ2S4Q:/var/lib/docker/overlay2/l/V47LEUCV6DS55WAB6ZOVGMJTVL:/var/lib/docker/overlay2/l/YCRCJBTG6XGB6YMEMQVJX2TYCV:/var/lib/docker/overlay2/l/K3NXXYCD6Z74SDJIEKEENGQMD2:/var/lib/docker/overlay2/l/IGERC7SSJQ4GYD7V4SIYLEYS4V:/var/lib/docker/overlay2/l/KTFQ7UNWWKDKM4K5ICJAEURU2X:/var/lib/docker/overlay2/l/EL7BT3XUJPZX6E42VJE2MLQ5P4:/var/lib/docker/overlay2/l/DHIIF5JZFYPAKGAUY6I3FX4E3G:/var/lib/docker/overlay2/l/KJ6BJ67NBHUN4G2MHP4LCALLVT:/var/lib/do'
[33mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-outer    |[0m thermo:rho
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Reading the adapter's YAML configuration file /home/precice/Data/Input/precice-adapter-config.yml...
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m pointZones
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Checking the adapter's YAML configuration file...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m thermo:alpha
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   participant : Inner-Fluid
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m )
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/6J7C7GP3A2WRO76ETWGRKMBDGQ:/var/lib/docker/overlay2/l/V6GKB3LJ5OUTEVILUIVDLCILMV:/var/lib/docker/overlay2/l/XR64WPEGXKYSDFDLTCXPI7Z3IS:/var/lib/docker/overlay2/l/QE65NGHOALS7DNWXN4OH6PTK2N:/var/lib/docker/overlay2/l/YRATBTDPHGRTQG652CNXQOUKLZ:/var/lib/docker/overlay2/l/CQZXBICFEAPTJTRVWJSUNWLTM3:/var/lib/docker/overlay2/l/ZH2SOINGMZSHWLGN5AH66S5SA5:/var/lib/docker/overlay2/l/SEB6M5CHEXLC7M5PTC2X25JIOO:/var/lib/docker/overlay2/l/JAQ3PVDD7DD4F'
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   - mesh      : Inner-Fluid-to-Solid
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     locations : faceCenters
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Provide mesh connectivity : 0
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     patches   : 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       interface
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     write-data : 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       Sink-Temperature-Inner-Fluid
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       Heat-Transfer-Coefficient-Inner-Fluid
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     read-data : 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       Sink-Temperature-Solid
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       Heat-Transfer-Coefficient-Solid
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     subcycling : 1
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     prevent early exit : 1
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     evaluate boundaries : 1
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     disable checkpointing : 0
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     CHT module enabled : 1
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     FSI module enabled : 0
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Configuring the CHT module...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : none
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     temperature field name : T
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     transportProperties name : transportProperties
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     conductivity name for basic solvers : k
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     density name for incompressible solvers : rho
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     heat capacity name for incompressible solvers : Cp
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Prandtl number name for incompressible solvers : Pr
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     Turbulent thermal diffusivity field name for incompressible solvers : alphat
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Determining the solver type...
