Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m ---[precice] [0m Send global mesh Solid_mesh
[36mdealii-adapter      |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mdealii-adapter      |[0m ---[precice] [0m Slaves are connected
[36mdealii-adapter      |[0m ---[precice] [0m Compute read mapping from mesh "Fluid-Mesh-Centers" to mesh "Solid_mesh".
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 1 | t 0 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 1 @ 0.010000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	36
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1, limit = 0.0001, normalization = 5446.85, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1, limit = 0.0001, normalization = 0.0027205, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 1 | t 0 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 1 @ 0.010000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	36
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000226501, limit = 0.0001, normalization = 5445.75, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.899981, limit = 0.0001, normalization = 0.00271997, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 1 | t 0 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 1 @ 0.010000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	36
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00203691, limit = 0.0001, normalization = 5435.89, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.47128e-06, limit = 0.0001, normalization = 0.00271522, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 4 of 50 | dt# 1 | t 0 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 1 @ 0.010000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	36
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.89454e-09, limit = 0.0001, normalization = 5435.89, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.65208e-09, limit = 0.0001, normalization = 0.00271522, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing first order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 2 | t 0.01 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 2 @ 0.020000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.62814, limit = 0.0001, normalization = 1660, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.457368, limit = 0.0001, normalization = 0.00981164, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 2 | t 0.01 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 2 @ 0.020000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0107304, limit = 0.0001, normalization = 1645.37, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000245709, limit = 0.0001, normalization = 0.00980256, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 2 | t 0.01 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 2 @ 0.020000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.8674e-06, limit = 0.0001, normalization = 1645.37, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.20915e-07, limit = 0.0001, normalization = 0.00980256, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 3 | t 0.02 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 3 @ 0.030000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.556948, limit = 0.0001, normalization = 1136.58, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0901164, limit = 0.0001, normalization = 0.0205202, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 3 | t 0.02 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 3 @ 0.030000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00436458, limit = 0.0001, normalization = 1133.19, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000114694, limit = 0.0001, normalization = 0.0205177, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 3 | t 0.02 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 3 @ 0.030000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 8.15133e-06, limit = 0.0001, normalization = 1133.18, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.20331e-07, limit = 0.0001, normalization = 0.0205177, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 4 | t 0.03 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 4 @ 0.040000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.170894, limit = 0.0001, normalization = 982.848, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0492558, limit = 0.0001, normalization = 0.0328381, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 4 | t 0.03 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 4 @ 0.040000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00720145, limit = 0.0001, normalization = 984.849, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000101514, limit = 0.0001, normalization = 0.0328384, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 4 | t 0.03 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 4 @ 0.040000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.63297e-06, limit = 0.0001, normalization = 984.853, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.78465e-08, limit = 0.0001, normalization = 0.0328384, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 5 | t 0.04 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 5 @ 0.050000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.118073, limit = 0.0001, normalization = 905.935, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0335681, limit = 0.0001, normalization = 0.0457, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 5 | t 0.04 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 5 @ 0.050000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00792578, limit = 0.0001, normalization = 906.325, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000111091, limit = 0.0001, normalization = 0.0457014, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 5 | t 0.04 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 5 @ 0.050000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.22995e-05, limit = 0.0001, normalization = 906.318, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 8.05036e-08, limit = 0.0001, normalization = 0.0457014, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 6 | t 0.05 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 6 @ 0.060000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0936183, limit = 0.0001, normalization = 853.443, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0259801, limit = 0.0001, normalization = 0.0598695, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 6 | t 0.05 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 6 @ 0.060000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00450687, limit = 0.0001, normalization = 850.604, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.76805e-05, limit = 0.0001, normalization = 0.0598676, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 6 | t 0.05 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 6 @ 0.060000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.01066e-05, limit = 0.0001, normalization = 850.61, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.12877e-08, limit = 0.0001, normalization = 0.0598676, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 7 | t 0.06 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 7 @ 0.070000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.077261, limit = 0.0001, normalization = 810.293, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0196483, limit = 0.0001, normalization = 0.0745944, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 7 | t 0.06 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 7 @ 0.070000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0074143, limit = 0.0001, normalization = 811.512, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.54077e-05, limit = 0.0001, normalization = 0.0745943, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 7 | t 0.06 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 7 @ 0.070000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.41563e-05, limit = 0.0001, normalization = 811.503, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.17438e-08, limit = 0.0001, normalization = 0.0745943, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 8 | t 0.07 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 8 @ 0.080000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0637691, limit = 0.0001, normalization = 778.536, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0182258, limit = 0.0001, normalization = 0.0903645, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 8 | t 0.07 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 8 @ 0.080000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00878619, limit = 0.0001, normalization = 775.906, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 9.05066e-05, limit = 0.0001, normalization = 0.0903639, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 8 | t 0.07 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 8 @ 0.080000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.32655e-05, limit = 0.0001, normalization = 775.92, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.77928e-08, limit = 0.0001, normalization = 0.0903639, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 9 | t 0.08 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 9 @ 0.090000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0509727, limit = 0.0001, normalization = 750.221, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0123452, limit = 0.0001, normalization = 0.106974, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 9 | t 0.08 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 9 @ 0.090000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0040943, limit = 0.0001, normalization = 749.863, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000144614, limit = 0.0001, normalization = 0.106974, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 9 | t 0.08 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 9 @ 0.090000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	35
[36mdealii-adapter      |[0m  	     Final residual:	0.000000
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.70849e-05, limit = 0.0001, normalization = 749.841, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.22629e-08, limit = 0.0001, normalization = 0.106974, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 10 | t 0.09 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.100000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0432533, limit = 0.0001, normalization = 727.633, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0112058, limit = 0.0001, normalization = 0.124327, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 2 of 50 | dt# 10 | t 0.09 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.100000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00658946, limit = 0.0001, normalization = 727.35, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000123802, limit = 0.0001, normalization = 0.124326, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m it 3 of 50 | dt# 10 | t 0.09 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 10 @ 0.100000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.71812e-05, limit = 0.0001, normalization = 727.371, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.97402e-08, limit = 0.0001, normalization = 0.124326, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m it 1 of 50 | dt# 11 | t 0.1 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[36mdealii-adapter      |[0m 	 Output written to solution-1.vtk 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 11 @ 0.110000s
