Attaching to fenics-adapter-dirichlet, fenics-adapter-neumann, tutorial-data
[36mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Gather mesh Dirichlet-Mesh
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Send global mesh Dirichlet-Mesh
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Receive global mesh Neumann-Mesh
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Slaves are connected
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, write-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Compute read mapping from mesh "Neumann-Mesh" to mesh "Dirichlet-Mesh".
[36mfenics-adapter-dirichlet    |[0m output u^0 and u_ref^0
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[36mfenics-adapter-dirichlet    |[0m ---[precice] [31mERROR: [0m Receive using sockets failed with system error: read: End of file
[33mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[33mfenics-adapter-neumann      |[0m [[26788,1],0]: A high-performance Open MPI point-to-point messaging module
[33mfenics-adapter-neumann      |[0m was unable to find any relevant network interfaces:
[33mfenics-adapter-neumann      |[0m 
[33mfenics-adapter-neumann      |[0m Module: OpenFabrics (openib)
[33mfenics-adapter-neumann      |[0m   Host: e95bcf9f4a80
[33mfenics-adapter-neumann      |[0m 
[33mfenics-adapter-neumann      |[0m Another transport will be used instead, although this may result in
[33mfenics-adapter-neumann      |[0m lower performance.
[33mfenics-adapter-neumann      |[0m 
[33mfenics-adapter-neumann      |[0m NOTE: You can disable this warning by setting the MCA parameter
[33mfenics-adapter-neumann      |[0m btl_base_warn_component_unused to 0.
[33mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m This is preCICE version 2.2.0
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Configuration: Debug
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Configuring preCICE with configuration "/home/precice/Data/Input/fenics/../precice-config.xml"
[33mfenics-adapter-neumann      |[0m ---[precice] [0m I am participant "Neumann"
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Masters are connected
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Receive global mesh Dirichlet-Mesh
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Prepare partition for mesh Neumann-Mesh
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Gather mesh Neumann-Mesh
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Send global mesh Neumann-Mesh
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Slaves are connected
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, write-initial-data write-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Compute read mapping from mesh "Dirichlet-Mesh" to mesh "Neumann-Mesh".
[33mfenics-adapter-neumann      |[0m output u^0 and u_ref^0
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1, limit = 1e-05, normalization = 4.17823, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0704074, limit = 1e-05, normalization = 10.8681, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.126816, limit = 1e-05, normalization = 4.42413, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0571176, limit = 1e-05, normalization = 10.8057, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.60337, limit = 1e-05, normalization = 6.34842, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00181872, limit = 1e-05, normalization = 10.554, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0378479, limit = 1e-05, normalization = 6.30964, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00116782, limit = 1e-05, normalization = 10.553, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0140416, limit = 1e-05, normalization = 6.32455, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000137011, limit = 1e-05, normalization = 10.5531, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00178338, limit = 1e-05, normalization = 6.32451, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.80362e-05, limit = 1e-05, normalization = 10.5531, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000236134, limit = 1e-05, normalization = 6.32456, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.39136e-06, limit = 1e-05, normalization = 10.5531, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The number of columns in the least squares system exceeded half the number of unknowns at the interface. The system will probably become bad or ill-conditioned and the quasi-Newton acceleration may not converge. Maybe the number of allowed columns ("max-used-iterations") should be limited.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.13895e-05, limit = 1e-05, normalization = 6.32456, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.30543e-07, limit = 1e-05, normalization = 10.5531, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The number of columns in the least squares system exceeded half the number of unknowns at the interface. The system will probably become bad or ill-conditioned and the quasi-Newton acceleration may not converge. Maybe the number of allowed columns ("max-used-iterations") should be limited.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.20446e-06, limit = 1e-05, normalization = 6.32456, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.25336e-08, limit = 1e-05, normalization = 10.5531, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The number of columns in the least squares system exceeded half the number of unknowns at the interface. The system will probably become bad or ill-conditioned and the quasi-Newton acceleration may not converge. Maybe the number of allowed columns ("max-used-iterations") should be limited.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.03312, limit = 1e-05, normalization = 4.17823, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0679421, limit = 1e-05, normalization = 11.2624, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.682516, limit = 1e-05, normalization = 6.32456, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.7379e-09, limit = 1e-05, normalization = 10.9462, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The number of columns in the least squares system exceeded half the number of unknowns at the interface. The system will probably become bad or ill-conditioned and the quasi-Newton acceleration may not converge. Maybe the number of allowed columns ("max-used-iterations") should be limited.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.64484e-08, limit = 1e-05, normalization = 6.32456, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.19163e-09, limit = 1e-05, normalization = 10.9462, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The number of columns in the least squares system exceeded half the number of unknowns at the interface. The system will probably become bad or ill-conditioned and the quasi-Newton acceleration may not converge. Maybe the number of allowed columns ("max-used-iterations") should be limited.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.03312, limit = 1e-05, normalization = 4.17823, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0656372, limit = 1e-05, normalization = 11.6579, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.682516, limit = 1e-05, normalization = 6.32456, conv = false
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 5.6882e-16, limit = 1e-05, normalization = 11.3406, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The coupling residual equals almost zero. There is maybe something wrong in your adapter. Maybe you always write the same data or you call advance without providing new data first or you do not use available read data. Or you just converge much further than actually necessary.
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The number of columns in the least squares system exceeded half the number of unknowns at the interface. The system will probably become bad or ill-conditioned and the quasi-Newton acceleration may not converge. Maybe the number of allowed columns ("max-used-iterations") should be limited.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-neumann      |[0m Solving linear variational problem.
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.96376e-15, limit = 1e-05, normalization = 6.32456, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.99673e-16, limit = 1e-05, normalization = 11.3406, conv = true
[33mfenics-adapter-neumann      |[0m ---[precice] [0m All converged
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The coupling residual equals almost zero. There is maybe something wrong in your adapter. Maybe you always write the same data or you call advance without providing new data first or you do not use available read data. Or you just converge much further than actually necessary.
[33mfenics-adapter-neumann      |[0m ---[precice] [36mWARNING: [0m The number of columns in the least squares system exceeded half the number of unknowns at the interface. The system will probably become bad or ill-conditioned and the quasi-Newton acceleration may not converge. Maybe the number of allowed columns ("max-used-iterations") should be limited.
[33mfenics-adapter-neumann      |[0m ---[precice] [31mERROR: [0m Attempting to add a zero vector to the quasi-Newton V matrix. This means that the residual in two consecutive iterations is identical. There is probably something wrong in your adapter. Maybe you always write the same (or only incremented) data or you call advance without providing  new data first.
