Attaching to openfoam-adapter-outer, calculix-adapter-solid, openfoam-adapter-inner, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m     transport       const;
[36mopenfoam-adapter-outer    |[0m Selecting turbulence model type laminar
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[32mopenfoam-adapter-inner    |[0m     thermo          hConst;
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Set ID Found 
[32mopenfoam-adapter-inner    |[0m     equationOfState perfectFluid;
[36mopenfoam-adapter-outer    |[0m Reading g
[33mcalculix-adapter-solid    |[0m Set ID Found 
[32mopenfoam-adapter-inner    |[0m     specie          specie;
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[32mopenfoam-adapter-inner    |[0m     energy          sensibleEnthalpy;
[36mopenfoam-adapter-outer    |[0m Reading hRef
[33mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Inner-Fluid' found.
[36mopenfoam-adapter-outer    |[0m Calculating field g.h
[33mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Inner-Fluid' found.
[32mopenfoam-adapter-inner    |[0m }
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m Reading field p_rgh
[33mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[32mopenfoam-adapter-inner    |[0m Reading field U
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Set ID Found 
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m No MRF models present
[33mcalculix-adapter-solid    |[0m Set ID Found 
[32mopenfoam-adapter-inner    |[0m Reading/calculating face flux field phi
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m Selecting radiationModel none
[33mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Outer-Fluid' found.
[32mopenfoam-adapter-inner    |[0m Creating turbulence model
[36mopenfoam-adapter-outer    |[0m Creating finite volume options from "system/fvOptions"
[33mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Outer-Fluid' found.
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[32mopenfoam-adapter-inner    |[0m Selecting turbulence model type laminar
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m Starting time loop
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[32mopenfoam-adapter-inner    |[0m Reading g
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[32mopenfoam-adapter-inner    |[0m Reading hRef
[36mopenfoam-adapter-outer    |[0m Registered objects: 
[32mopenfoam-adapter-inner    |[0m Calculating field g.h
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m 31
[32mopenfoam-adapter-inner    |[0m Reading field p_rgh
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Inner-Fluid-to-Solid
[36mopenfoam-adapter-outer    |[0m (
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Outer-Fluid-to-Solid
[36mopenfoam-adapter-outer    |[0m points
[32mopenfoam-adapter-inner    |[0m No MRF models present
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Inner-Fluid
[36mopenfoam-adapter-outer    |[0m neighbour
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Inner-Fluid
[36mopenfoam-adapter-outer    |[0m thermo:mu
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Outer-Fluid
[36mopenfoam-adapter-outer    |[0m MRFProperties
[32mopenfoam-adapter-inner    |[0m Selecting radiationModel none
[36mopenfoam-adapter-outer    |[0m thermo:psi
[36mopenfoam-adapter-outer    |[0m ghf
[36mopenfoam-adapter-outer    |[0m h
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Outer-Fluid
[36mopenfoam-adapter-outer    |[0m faces
[32mopenfoam-adapter-inner    |[0m Creating finite volume options from "system/fvOptions"
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Inner-Fluid
[36mopenfoam-adapter-outer    |[0m U
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Outer-Fluid
[36mopenfoam-adapter-outer    |[0m rho
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mopenfoam-adapter-outer    |[0m radiationProperties
[32mopenfoam-adapter-inner    |[0m Starting time loop
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[36mopenfoam-adapter-outer    |[0m turbulenceProperties
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[36mopenfoam-adapter-outer    |[0m fvSchemes
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[32mopenfoam-adapter-inner    |[0m Registered objects: 
[36mopenfoam-adapter-outer    |[0m fvOptions
[33mcalculix-adapter-solid    |[0m Initializing coupling data
[32mopenfoam-adapter-inner    |[0m 31
[36mopenfoam-adapter-outer    |[0m faceZones
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-inner    |[0m (
[36mopenfoam-adapter-outer    |[0m fvSolution
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Inner-Fluid-to-Solid" to mesh "Solid-to-Inner-Fluid".
[32mopenfoam-adapter-inner    |[0m points
[36mopenfoam-adapter-outer    |[0m p_rgh
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0192511 avg: 0.00878207 var: 1.06099e-05 cnt: 17226
[32mopenfoam-adapter-inner    |[0m neighbour
[36mopenfoam-adapter-outer    |[0m thermophysicalProperties
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Outer-Fluid-to-Solid" to mesh "Solid-to-Outer-Fluid".
[32mopenfoam-adapter-inner    |[0m thermo:mu
[36mopenfoam-adapter-outer    |[0m phi
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0196877 avg: 0.00852088 var: 9.49287e-06 cnt: 24176
[32mopenfoam-adapter-inner    |[0m MRFProperties
[36mopenfoam-adapter-outer    |[0m owner
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-inner    |[0m thermo:psi
[36mopenfoam-adapter-outer    |[0m gh
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-inner    |[0m ghf
[36mopenfoam-adapter-outer    |[0m data
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-inner    |[0m h
[36mopenfoam-adapter-outer    |[0m cellZones
[33mcalculix-adapter-solid    |[0m  increment 1 attempt 1 
[32mopenfoam-adapter-inner    |[0m faces
[36mopenfoam-adapter-outer    |[0m boundary
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[32mopenfoam-adapter-inner    |[0m U
[36mopenfoam-adapter-outer    |[0m g
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-inner    |[0m rho
[36mopenfoam-adapter-outer    |[0m p
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m radiationProperties
[36mopenfoam-adapter-outer    |[0m T
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m turbulenceProperties
[36mopenfoam-adapter-outer    |[0m hRef
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m fvSchemes
[36mopenfoam-adapter-outer    |[0m thermo:rho
[33mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-inner    |[0m fvOptions
[32mopenfoam-adapter-inner    |[0m faceZones
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m pointZones
[32mopenfoam-adapter-inner    |[0m fvSolution
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m p_rgh
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-outer    |[0m thermo:alpha
[32mopenfoam-adapter-inner    |[0m thermophysicalProperties
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m )
[32mopenfoam-adapter-inner    |[0m phi
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m owner
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/OVK2QJ43GRQTRUYEWV6T6W2HOZ:/var/lib/docker/overlay2/l/4LYQEI7D6NLX4WI62WU5PDN2CD:/var/lib/docker/overlay2/l/3MZJQTBIOBMVYZ7U5MGSPHILAQ:/var/lib/docker/overlay2/l/PL6447SPLS5HG3ILOOCKIZCROX:/var/lib/docker/overlay2/l/YLMXNJSCGQV7W35S64WPUJT2XK:/var/lib/docker/overlay2/l/EORG2KQVZ4Q3ZKCI3KXF46G6MJ:/var/lib/docker/overlay2/l/EXABGF4SRDDNZX2MAHXXFSF6LJ:/var/lib/docker/overlay2/l/ZEL2IT6JISO3XAWB6XEQJ67TH4:/var/lib/docker/overlay2/l/BJVTLC6MJ6ZOP'
[32mopenfoam-adapter-inner    |[0m gh
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `WI2LOPLDIBQ4Z:/var/lib/docker/overlay2/l/7PYRQ3KN4QAWLQCAI4JIX5IIU7:/var/lib/docker/overlay2/l/ICZZAYRBRDDE4W755BRU43VIHE:/var/lib/docker/overlay2/l/QTPXRDJYDTNFA4MXUDYK56SX6F:/var/lib/docker/overlay2/l/QAK2FXISDTSN3KDBEYLMUYZTCM:/var/lib/docker/overlay2/l/IK2IATBETWGGGXP5R3UXA4I5CY:/var/lib/docker/overlay2/l/UWH326G2TLEZLX3Y2TVTF4OVBI:/var/lib/docker/overlay2/l/5XJKSLBM7VMGCMC7SGYC3SBQKD:/var/lib/docker/overlay2/l/FQREEZDM3MDZIBN2CSCKOKRW34:/var/lib/docker/overlay2/l/GEBB2NZRK24NXFYZWBK4U3IFTO:/var/lib/do'
[32mopenfoam-adapter-inner    |[0m data
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] Reading the adapter's YAML configuration file /home/precice/Data/Input/precice-adapter-config.yml...
[32mopenfoam-adapter-inner    |[0m cellZones
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Checking the adapter's YAML configuration file...
[32mopenfoam-adapter-inner    |[0m boundary
[33mcalculix-adapter-solid    |[0m  average flux= 5.108361
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   participant : Outer-Fluid
[32mopenfoam-adapter-inner    |[0m g
[32mopenfoam-adapter-inner    |[0m p
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[32mopenfoam-adapter-inner    |[0m T
[32mopenfoam-adapter-inner    |[0m hRef
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[33mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[32mopenfoam-adapter-inner    |[0m thermo:rho
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   - mesh      : Outer-Fluid-to-Solid
[33mcalculix-adapter-solid    |[0m  largest residual flux= 226.735266 in node 13966 and dof 0
[32mopenfoam-adapter-inner    |[0m pointZones
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     locations : faceCenters
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[32mopenfoam-adapter-inner    |[0m thermo:alpha
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Provide mesh connectivity : 0
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 5.689586e+01 in node 985 and dof 0
[32mopenfoam-adapter-inner    |[0m )
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     patches   : 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       interface
[33mcalculix-adapter-solid    |[0m  no convergence
[32mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/SFKXRSFICKHRSDMPPEBSOVTUTO:/var/lib/docker/overlay2/l/4LYQEI7D6NLX4WI62WU5PDN2CD:/var/lib/docker/overlay2/l/3MZJQTBIOBMVYZ7U5MGSPHILAQ:/var/lib/docker/overlay2/l/PL6447SPLS5HG3ILOOCKIZCROX:/var/lib/docker/overlay2/l/YLMXNJSCGQV7W35S64WPUJT2XK:/var/lib/docker/overlay2/l/EORG2KQVZ4Q3ZKCI3KXF46G6MJ:/var/lib/docker/overlay2/l/EXABGF4SRDDNZX2MAHXXFSF6LJ:/var/lib/docker/overlay2/l/ZEL2IT6JISO3XAWB6XEQJ67TH4:/var/lib/docker/overlay2/l/BJVTLC6MJ6ZOP'
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     write-data : 
[32mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `WI2LOPLDIBQ4Z:/var/lib/docker/overlay2/l/7PYRQ3KN4QAWLQCAI4JIX5IIU7:/var/lib/docker/overlay2/l/ICZZAYRBRDDE4W755BRU43VIHE:/var/lib/docker/overlay2/l/QTPXRDJYDTNFA4MXUDYK56SX6F:/var/lib/docker/overlay2/l/QAK2FXISDTSN3KDBEYLMUYZTCM:/var/lib/docker/overlay2/l/IK2IATBETWGGGXP5R3UXA4I5CY:/var/lib/docker/overlay2/l/UWH326G2TLEZLX3Y2TVTF4OVBI:/var/lib/docker/overlay2/l/5XJKSLBM7VMGCMC7SGYC3SBQKD:/var/lib/docker/overlay2/l/FQREEZDM3MDZIBN2CSCKOKRW34:/var/lib/docker/overlay2/l/GEBB2NZRK24NXFYZWBK4U3IFTO:/var/lib/do'
[33mcalculix-adapter-solid    |[0m  iteration 2
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       Sink-Temperature-Outer-Fluid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Reading the adapter's YAML configuration file /home/precice/Data/Input/precice-adapter-config.yml...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       Heat-Transfer-Coefficient-Outer-Fluid
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Checking the adapter's YAML configuration file...
