Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 2.0.0
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m     energy          sensibleEnthalpy;
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: v2.0.0-2-g56832a9
[36mopenfoam-adapter-inner    |[0m Reading thermophysical properties
[32mopenfoam-adapter-outer    |[0m }
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Set ID Found 
[36mopenfoam-adapter-inner    |[0m Selecting thermodynamics package 
[32mopenfoam-adapter-outer    |[0m Reading field U
[33mcalculix-adapter-solid    |[0m Set ID Found 
[36mopenfoam-adapter-inner    |[0m {
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[36mopenfoam-adapter-inner    |[0m     type            heRhoThermo;
[32mopenfoam-adapter-outer    |[0m Reading/calculating face flux field phi
[33mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Inner-Fluid' found.
[36mopenfoam-adapter-inner    |[0m     mixture         pureMixture;
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Inner-Fluid' found.
[33mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[32mopenfoam-adapter-outer    |[0m Creating turbulence model
[33mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[36mopenfoam-adapter-inner    |[0m     transport       const;
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Set ID Found 
[36mopenfoam-adapter-inner    |[0m     thermo          hConst;
[32mopenfoam-adapter-outer    |[0m Selecting turbulence model type laminar
[33mcalculix-adapter-solid    |[0m Set ID Found 
[36mopenfoam-adapter-inner    |[0m     equationOfState perfectFluid;
[32mopenfoam-adapter-outer    |[0m Selecting laminar stress model Stokes
[33mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[36mopenfoam-adapter-inner    |[0m     specie          specie;
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Outer-Fluid' found.
[36mopenfoam-adapter-inner    |[0m     energy          sensibleEnthalpy;
[32mopenfoam-adapter-outer    |[0m Reading g
[33mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Outer-Fluid' found.
[36mopenfoam-adapter-inner    |[0m }
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Reading hRef
[33mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[36mopenfoam-adapter-inner    |[0m Reading field U
[32mopenfoam-adapter-outer    |[0m Calculating field g.h
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
[36mopenfoam-adapter-inner    |[0m Reading/calculating face flux field phi
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m Creating turbulence model
[32mopenfoam-adapter-outer    |[0m Reading field p_rgh
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Inner-Fluid-to-Solid
[36mopenfoam-adapter-inner    |[0m Selecting turbulence model type laminar
[32mopenfoam-adapter-outer    |[0m No MRF models present
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Outer-Fluid-to-Solid
[36mopenfoam-adapter-inner    |[0m Selecting laminar stress model Stokes
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Prepare partition for mesh Solid-to-Inner-Fluid
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Selecting radiationModel none
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Inner-Fluid
[36mopenfoam-adapter-inner    |[0m Reading g
[32mopenfoam-adapter-outer    |[0m Creating finite volume options from "system/fvOptions"
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Inner-Fluid
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Prepare partition for mesh Solid-to-Outer-Fluid
[36mopenfoam-adapter-inner    |[0m Reading hRef
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Outer-Fluid
[36mopenfoam-adapter-inner    |[0m Calculating field g.h
[32mopenfoam-adapter-outer    |[0m Starting time loop
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Outer-Fluid
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mopenfoam-adapter-inner    |[0m Reading field p_rgh
[32mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/SISTAFGZHKYANJUHVLZPLFU7XE:/var/lib/docker/overlay2/l/ENEBXOPAFU7SHDQSA6T7YALOSL:/var/lib/docker/overlay2/l/OWNXILJLS6D3ELGPDD7JFJ3XTA:/var/lib/docker/overlay2/l/OYULLXSPDXL7C7VLWJLF5V5TSK:/var/lib/docker/overlay2/l/RYHFCX6WSETSPN6TNF7T7F6DEP:/var/lib/docker/overlay2/l/PS6TGGL2I7NPBKJAB2MURVLU6D:/var/lib/docker/overlay2/l/MIAMHPBDXJ24XWEMC4FZSXCK4S:/var/lib/docker/overlay2/l/WHWAFZDEA3VBH4AGK6V2G24QKU:/var/lib/docker/overlay2/l/GFR7STJFWC34H'
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `MJBOVG7ANYNQK:/var/lib/docker/overlay2/l/VLTZSHOJIX2O64AVWLCTFGPEH6:/var/lib/docker/overlay2/l/HCXTHV23PLQLTUCKVPEWMKVOGZ:/var/lib/docker/overlay2/l/ESRPY4MVNA4XLDJHEXLR2YRYMV:/var/lib/docker/overlay2/l/QFQY35VLOTGSBCJ553HRJVR3N5:/var/lib/docker/overlay2/l/LJHY255AJQ2JMKJCWLQQJFMHWG:/var/lib/docker/overlay2/l/LKUNPSOMG5DWF6UHXFZB6NNJVX:/var/lib/docker/overlay2/l/FCL3RLSAN7LTUTBH6G2KM6XCSB:/var/lib/docker/overlay2/l/WXGWJKHC3CSM3BKHWBS45426AG:/var/lib/docker/overlay2/l/VZH6SLI73DIVXSOZIPBCVJDX7C:/var/lib/do'
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[36mopenfoam-adapter-inner    |[0m No MRF models present
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] Reading preciceDict...
[33mcalculix-adapter-solid    |[0m Initializing coupling data
[36mopenfoam-adapter-inner    |[0m Selecting radiationModel none
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mopenfoam-adapter-inner    |[0m Creating finite volume options from "system/fvOptions"
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   participant name    : Outer-Fluid
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Inner-Fluid-to-Solid" to mesh "Solid-to-Inner-Fluid".
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   modules requested   : 
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0192511 avg: 0.00878207 var: 1.06099e-05 cnt: 17226
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Outer-Fluid-to-Solid" to mesh "Solid-to-Outer-Fluid".
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   - CHT
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0196877 avg: 0.00852088 var: 9.49287e-06 cnt: 24176
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-inner    |[0m Starting time loop
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Outer-Fluid-to-Solid
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/MHLPIZSFFQZLT775UOBJ7JTGAJ:/var/lib/docker/overlay2/l/ENEBXOPAFU7SHDQSA6T7YALOSL:/var/lib/docker/overlay2/l/OWNXILJLS6D3ELGPDD7JFJ3XTA:/var/lib/docker/overlay2/l/OYULLXSPDXL7C7VLWJLF5V5TSK:/var/lib/docker/overlay2/l/RYHFCX6WSETSPN6TNF7T7F6DEP:/var/lib/docker/overlay2/l/PS6TGGL2I7NPBKJAB2MURVLU6D:/var/lib/docker/overlay2/l/MIAMHPBDXJ24XWEMC4FZSXCK4S:/var/lib/docker/overlay2/l/WHWAFZDEA3VBH4AGK6V2G24QKU:/var/lib/docker/overlay2/l/GFR7STJFWC34H'
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     locations    : faceCenters
[33mcalculix-adapter-solid    |[0m  increment 1 attempt 1 
[36mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `MJBOVG7ANYNQK:/var/lib/docker/overlay2/l/VLTZSHOJIX2O64AVWLCTFGPEH6:/var/lib/docker/overlay2/l/HCXTHV23PLQLTUCKVPEWMKVOGZ:/var/lib/docker/overlay2/l/ESRPY4MVNA4XLDJHEXLR2YRYMV:/var/lib/docker/overlay2/l/QFQY35VLOTGSBCJ553HRJVR3N5:/var/lib/docker/overlay2/l/LJHY255AJQ2JMKJCWLQQJFMHWG:/var/lib/docker/overlay2/l/LKUNPSOMG5DWF6UHXFZB6NNJVX:/var/lib/docker/overlay2/l/FCL3RLSAN7LTUTBH6G2KM6XCSB:/var/lib/docker/overlay2/l/WXGWJKHC3CSM3BKHWBS45426AG:/var/lib/docker/overlay2/l/VZH6SLI73DIVXSOZIPBCVJDX7C:/var/lib/do'
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Reading preciceDict...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - interface
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   participant name    : Inner-Fluid
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Outer-Fluid
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   modules requested   : 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Outer-Fluid
[33mcalculix-adapter-solid    |[0m  iteration 1
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   - CHT
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Solid
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Solid
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Inner-Fluid-to-Solid
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   evaluate boundaries : 1
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     locations    : faceCenters
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Configuring the CHT module...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     temperature field name : T
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - interface
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     conductivity name for basic solvers : k
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     density name for incompressible solvers : rho
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Inner-Fluid
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     heat capacity name for incompressible solvers : Cp
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Inner-Fluid
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Prandtl number name for incompressible solvers : Pr
[33mcalculix-adapter-solid    |[0m  average flux= 5.108361
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Turbulent thermal diffusivity field name for incompressible solvers : alphat
[33mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Solid
