Attaching to fenics-adapter-neumann, fenics-adapter-dirichlet, tutorial-data
[33mfenics-adapter-dirichlet    |[0m --------------------------------------------------------------------------
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 4 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 5 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 6 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 7 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 8 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 9 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 10 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 2, time: 0.1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 3, time: 0.2 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[36mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[36mfenics-adapter-neumann      |[0m [[32695,1],0]: A high-performance Open MPI point-to-point messaging module
[36mfenics-adapter-neumann      |[0m was unable to find any relevant network interfaces:
[36mfenics-adapter-neumann      |[0m 
[36mfenics-adapter-neumann      |[0m Module: OpenFabrics (openib)
[36mfenics-adapter-neumann      |[0m   Host: dbcbe29d0311
[36mfenics-adapter-neumann      |[0m 
[36mfenics-adapter-neumann      |[0m Another transport will be used instead, although this may result in
[36mfenics-adapter-neumann      |[0m lower performance.
[36mfenics-adapter-neumann      |[0m 
[36mfenics-adapter-neumann      |[0m NOTE: You can disable this warning by setting the MCA parameter
[36mfenics-adapter-neumann      |[0m btl_base_warn_component_unused to 0.
[36mfenics-adapter-neumann      |[0m --------------------------------------------------------------------------
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m This is preCICE version 2.2.0
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Configuration: Debug
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Configuring preCICE with configuration "/home/precice/Data/Input/fenics/../precice-config.xml"
[36mfenics-adapter-neumann      |[0m ---[precice] [0m I am participant "Neumann"
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Masters are connected
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Receive global mesh Dirichlet-Mesh
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Prepare partition for mesh Neumann-Mesh
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Gather mesh Neumann-Mesh
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Send global mesh Neumann-Mesh
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Slaves are connected
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 1 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, write-initial-data write-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m ---[precice] [0m Compute read mapping from mesh "Dirichlet-Mesh" to mesh "Neumann-Mesh".
[36mfenics-adapter-neumann      |[0m output u^0 and u_ref^0
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Calling FFC just-in-time (JIT) compiler, this may take some time.
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1, limit = 1e-05, normalization = 5.48611, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0735068, limit = 1e-05, normalization = 15.5875, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 2 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.140436, limit = 1e-05, normalization = 5.4256, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0595356, limit = 1e-05, normalization = 15.4893, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 3 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.871423, limit = 1e-05, normalization = 6.64091, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0031642, limit = 1e-05, normalization = 15.0913, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 4 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0346742, limit = 1e-05, normalization = 6.63085, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000667206, limit = 1e-05, normalization = 15.0863, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 5 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0138708, limit = 1e-05, normalization = 6.64105, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000450228, limit = 1e-05, normalization = 15.0864, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 6 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0060809, limit = 1e-05, normalization = 6.63392, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.46943e-05, limit = 1e-05, normalization = 15.0871, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 7 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00136184, limit = 1e-05, normalization = 6.63335, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.04597e-05, limit = 1e-05, normalization = 15.0871, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 8 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000187195, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.51219e-06, limit = 1e-05, normalization = 15.0871, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 9 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mfenics-adapter-neumann      |[0m Solving linear variational problem.
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.71399e-05, limit = 1e-05, normalization = 6.63325, conv = false
[36mfenics-adapter-neumann      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.1745e-07, limit = 1e-05, normalization = 15.0871, conv = true
[36mfenics-adapter-neumann      |[0m ---[precice] [0m iteration: 10 of 100, time-window: 1, time: 0 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 4, time: 0.3 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 5, time: 0.4 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 6, time: 0.5 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 7, time: 0.6 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 8, time: 0.7 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 9, time: 0.8 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 2 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 3 of 100, time-window: 10, time: 0.9 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m Solving linear variational problem.
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m Time window completed
[33mfenics-adapter-dirichlet    |[0m ---[precice] [0m iteration: 1 of 100, time-window: 11, time: 1 of 1, time-window-size: 0.1, max-timestep-length: 0.1, ongoing: no, time-window-complete: yes, 
[33mfenics-adapter-dirichlet    |[0m n = 1, t = 0.10: L2 error on domain = 3.29e-09
[33mfenics-adapter-dirichlet    |[0m output u^1 and u_ref^1
[33mfenics-adapter-dirichlet    |[0m n = 2, t = 0.20: L2 error on domain = 4.17e-10
[33mfenics-adapter-dirichlet    |[0m output u^2 and u_ref^2
[33mfenics-adapter-dirichlet    |[0m n = 3, t = 0.30: L2 error on domain = 1.2e-10
[33mfenics-adapter-dirichlet    |[0m output u^3 and u_ref^3
[33mfenics-adapter-dirichlet    |[0m n = 4, t = 0.40: L2 error on domain = 1.14e-11
[33mfenics-adapter-dirichlet    |[0m output u^4 and u_ref^4
[33mfenics-adapter-dirichlet    |[0m n = 5, t = 0.50: L2 error on domain = 2.99e-12
