Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m     transport       const;
[33mopenfoam-adapter-outer    |[0m }
[36mcalculix-adapter-solid    |[0m  106662
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Starting CHT analysis via preCICE...
[36mcalculix-adapter-solid    |[0m About to enter preCICE setup in Calculix with names Solid and config.yml 
[33mopenfoam-adapter-outer    |[0m Reading field U
[36mcalculix-adapter-solid    |[0m Setting up preCICE participant Solid, using config file: config.yml
[32mopenfoam-adapter-inner    |[0m     thermo          hConst;
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/JEES6KUQRIP22LHQG4QMPMNUYE:/var/lib/docker/overlay2/l/4PXEBGDIGPARFXNF3KLNIDMRGG:/var/lib/docker/overlay2/l/CYNXS57TLPFAOQZQJJPG7XUZSU:/var/lib/docker/overlay2/l/PWCGDFP7BE3C7N6IYVRWSGPCCF:/var/lib/docker/overlay2/l/LDQXFNSQDNOQOW7XRRCJL3JHXM:/var/lib/docker/overlay2/l/5LNMXB6T7IERJ46OWUXL7A4PU6:/var/lib/docker/overlay2/l/OHK7KPRKTZOWFVITKUF2FITJGR:/var/lib/docker/overlay2/l/Z4XTMREFQGI5555KELW2BT3JDQ:/var/lib/docker/overlay2/l/WCPZEXXMZEFQC'
[32mopenfoam-adapter-inner    |[0m     equationOfState perfectFluid;
[33mopenfoam-adapter-outer    |[0m Reading/calculating face flux field phi
[36mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `VPCYKTQ5O5PDD:/var/lib/docker/overlay2/l/KMRH4X3C2C3MBLHMXMZKGWTX47:/var/lib/docker/overlay2/l/5N4YW5ZAICH64OYOWSNQ7SM6GV:/var/lib/docker/overlay2/l/46Z3T3IQFJP2T426SNIPZBJ7LM:/var/lib/docker/overlay2/l/ILIHFM3ZEIWLTIWB2B5HAUAE5J:/var/lib/docker/overlay2/l/QHBGDQ4YGFRR45JE4Z6AZNLV4V:/var/lib/docker/overlay2/l/SOKO24EFSVOQF2XBYJV5S76VF3:/var/lib/docker/overlay2/l/54TYK6NETZNR4SDBKSEQ5HOIZC:/var/lib/docker/overlay2/l/FFUU2IDY5AGDMZLRTI74KNMVIF:/var/lib/docker/overlay2/l/I3C7J5VOZUIVSX64WKWD7L3ZBS:/var/lib/do'
[32mopenfoam-adapter-inner    |[0m     specie          specie;
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 1.6.1
[32mopenfoam-adapter-inner    |[0m     energy          sensibleEnthalpy;
[33mopenfoam-adapter-outer    |[0m Creating turbulence model
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: v1.6.1-216-gc2df0a8
[32mopenfoam-adapter-inner    |[0m }
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m Selecting turbulence model type laminar
[36mcalculix-adapter-solid    |[0m Set ID Found 
[32mopenfoam-adapter-inner    |[0m Reading field U
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Set ID Found 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading g
[36mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[32mopenfoam-adapter-inner    |[0m Reading/calculating face flux field phi
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading hRef
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m Calculating field g.h
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Creating turbulence model
[33mopenfoam-adapter-outer    |[0m Reading field p_rgh
[36mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Inner-Fluid' found.
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Inner-Fluid' found.
[32mopenfoam-adapter-inner    |[0m Selecting turbulence model type laminar
[33mopenfoam-adapter-outer    |[0m No MRF models present
[36mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[32mopenfoam-adapter-inner    |[0m Reading g
[33mopenfoam-adapter-outer    |[0m Selecting radiationModel none
[36mcalculix-adapter-solid    |[0m Set ID Found 
[33mopenfoam-adapter-outer    |[0m Creating finite volume options from "system/fvOptions"
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m Set ID Found 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Reading hRef
[36mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Starting time loop
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Calculating field g.h
[36mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Outer-Fluid' found.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mopenfoam-adapter-outer    |[0m Registered objects: 
[36mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Outer-Fluid' found.
[33mopenfoam-adapter-outer    |[0m 31
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[33mopenfoam-adapter-outer    |[0m (
[32mopenfoam-adapter-inner    |[0m Reading field p_rgh
[36mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[33mopenfoam-adapter-outer    |[0m points
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mopenfoam-adapter-outer    |[0m neighbour
[32mopenfoam-adapter-inner    |[0m No MRF models present
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
[33mopenfoam-adapter-outer    |[0m thermo:mu
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Inner-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m MRFProperties
[32mopenfoam-adapter-inner    |[0m Selecting radiationModel none
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Outer-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m thermo:psi
[32mopenfoam-adapter-inner    |[0m Creating finite volume options from "system/fvOptions"
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Inner-Fluid
[33mopenfoam-adapter-outer    |[0m ghf
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Inner-Fluid
[33mopenfoam-adapter-outer    |[0m h
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Outer-Fluid
[33mopenfoam-adapter-outer    |[0m faces
[32mopenfoam-adapter-inner    |[0m Starting time loop
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Outer-Fluid
[33mopenfoam-adapter-outer    |[0m U
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Inner-Fluid
[33mopenfoam-adapter-outer    |[0m rho
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Outer-Fluid
[33mopenfoam-adapter-outer    |[0m radiationProperties
[32mopenfoam-adapter-inner    |[0m Registered objects: 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[32mopenfoam-adapter-inner    |[0m 31
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[33mopenfoam-adapter-outer    |[0m turbulenceProperties
[32mopenfoam-adapter-inner    |[0m (
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[33mopenfoam-adapter-outer    |[0m fvSchemes
[32mopenfoam-adapter-inner    |[0m points
[36mcalculix-adapter-solid    |[0m Initializing coupling data
[33mopenfoam-adapter-outer    |[0m fvOptions
[32mopenfoam-adapter-inner    |[0m neighbour
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Inner-Fluid-to-Solid" to mesh "Solid-to-Inner-Fluid".
[32mopenfoam-adapter-inner    |[0m thermo:mu
[32mopenfoam-adapter-inner    |[0m MRFProperties
[33mopenfoam-adapter-outer    |[0m faceZones
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0192511 avg: 0.00878207 var: 1.06099e-05 cnt: 17226
[32mopenfoam-adapter-inner    |[0m thermo:psi
[33mopenfoam-adapter-outer    |[0m fvSolution
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Outer-Fluid-to-Solid" to mesh "Solid-to-Outer-Fluid".
[32mopenfoam-adapter-inner    |[0m ghf
[33mopenfoam-adapter-outer    |[0m p_rgh
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0196877 avg: 0.00852088 var: 9.49287e-06 cnt: 24176
[32mopenfoam-adapter-inner    |[0m h
[33mopenfoam-adapter-outer    |[0m thermophysicalProperties
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-inner    |[0m faces
[33mopenfoam-adapter-outer    |[0m phi
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-inner    |[0m U
[33mopenfoam-adapter-outer    |[0m owner
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-inner    |[0m rho
[36mcalculix-adapter-solid    |[0m  increment 1 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[33mopenfoam-adapter-outer    |[0m gh
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-inner    |[0m radiationProperties
[33mopenfoam-adapter-outer    |[0m data
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m turbulenceProperties
[33mopenfoam-adapter-outer    |[0m cellZones
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m fvSchemes
[33mopenfoam-adapter-outer    |[0m boundary
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m fvOptions
[33mopenfoam-adapter-outer    |[0m g
[36mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-inner    |[0m faceZones
[33mopenfoam-adapter-outer    |[0m p
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m fvSolution
[33mopenfoam-adapter-outer    |[0m T
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m p_rgh
[33mopenfoam-adapter-outer    |[0m hRef
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m thermophysicalProperties
[33mopenfoam-adapter-outer    |[0m thermo:rho
[33mopenfoam-adapter-outer    |[0m pointZones
[32mopenfoam-adapter-inner    |[0m phi
[32mopenfoam-adapter-inner    |[0m owner
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-inner    |[0m gh
[33mopenfoam-adapter-outer    |[0m thermo:alpha
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m data
[33mopenfoam-adapter-outer    |[0m )
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-inner    |[0m cellZones
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-inner    |[0m boundary
[33mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/6SRPKH5FMWJIZGM7EFFLNST2VT:/var/lib/docker/overlay2/l/HZ7FO56DT57ESBIOAAKS56LOJR:/var/lib/docker/overlay2/l/DZJMEEHDNCCEHKV7CGXC4FXB2N:/var/lib/docker/overlay2/l/HB72C3HNCSTU5VOXHD2QP426QR:/var/lib/docker/overlay2/l/D5UF5NQJPGHDR6IUX66YPZOLEI:/var/lib/docker/overlay2/l/SSWNKENIXRBDN2V5AEUM5KICMP:/var/lib/docker/overlay2/l/KMRH4X3C2C3MBLHMXMZKGWTX47:/var/lib/docker/overlay2/l/5N4YW5ZAICH64OYOWSNQ7SM6GV:/var/lib/docker/overlay2/l/46Z3T3IQFJP2T'
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m g
[33mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `426SNIPZBJ7LM:/var/lib/docker/overlay2/l/ILIHFM3ZEIWLTIWB2B5HAUAE5J:/var/lib/docker/overlay2/l/QHBGDQ4YGFRR45JE4Z6AZNLV4V:/var/lib/docker/overlay2/l/SOKO24EFSVOQF2XBYJV5S76VF3:/var/lib/docker/overlay2/l/54TYK6NETZNR4SDBKSEQ5HOIZC:/var/lib/docker/overlay2/l/FFUU2IDY5AGDMZLRTI74KNMVIF:/var/lib/docker/overlay2/l/I3C7J5VOZUIVSX64WKWD7L3ZBS:/var/lib/docker/overlay2/l/TROL3HYI45HHE4RTYTOD6ZIG7P:/var/lib/docker/overlay2/l/BCYNDCURUORLE6TA23LRCAO2CG:/var/lib/docker/overlay2/l/EKK35DQZPEGML3IYBH76JWB4RQ:/var/lib/do'
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m p
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] Reading the adapter's YAML configuration file /home/precice/Data/Input/precice-adapter-config.yml...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m T
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Checking the adapter's YAML configuration file...
[36mcalculix-adapter-solid    |[0m  average flux= 5.108361
[32mopenfoam-adapter-inner    |[0m hRef
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   participant : Outer-Fluid
[36mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[32mopenfoam-adapter-inner    |[0m thermo:rho
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[36mcalculix-adapter-solid    |[0m  largest residual flux= 226.735266 in node 13966 and dof 0
[32mopenfoam-adapter-inner    |[0m pointZones
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[32mopenfoam-adapter-inner    |[0m thermo:alpha
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   - mesh      : Outer-Fluid-to-Solid
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 5.689586e+01 in node 985 and dof 0
[32mopenfoam-adapter-inner    |[0m )
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     locations : faceCenters
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[32mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/ML7UZOHU2DC3V4AUD2L4E53ABD:/var/lib/docker/overlay2/l/HZ7FO56DT57ESBIOAAKS56LOJR:/var/lib/docker/overlay2/l/DZJMEEHDNCCEHKV7CGXC4FXB2N:/var/lib/docker/overlay2/l/HB72C3HNCSTU5VOXHD2QP426QR:/var/lib/docker/overlay2/l/D5UF5NQJPGHDR6IUX66YPZOLEI:/var/lib/docker/overlay2/l/SSWNKENIXRBDN2V5AEUM5KICMP:/var/lib/docker/overlay2/l/KMRH4X3C2C3MBLHMXMZKGWTX47:/var/lib/docker/overlay2/l/5N4YW5ZAICH64OYOWSNQ7SM6GV:/var/lib/docker/overlay2/l/46Z3T3IQFJP2T'
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Provide mesh connectivity : 0
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m Unexpected end of /proc/mounts line `426SNIPZBJ7LM:/var/lib/docker/overlay2/l/ILIHFM3ZEIWLTIWB2B5HAUAE5J:/var/lib/docker/overlay2/l/QHBGDQ4YGFRR45JE4Z6AZNLV4V:/var/lib/docker/overlay2/l/SOKO24EFSVOQF2XBYJV5S76VF3:/var/lib/docker/overlay2/l/54TYK6NETZNR4SDBKSEQ5HOIZC:/var/lib/docker/overlay2/l/FFUU2IDY5AGDMZLRTI74KNMVIF:/var/lib/docker/overlay2/l/I3C7J5VOZUIVSX64WKWD7L3ZBS:/var/lib/docker/overlay2/l/TROL3HYI45HHE4RTYTOD6ZIG7P:/var/lib/docker/overlay2/l/BCYNDCURUORLE6TA23LRCAO2CG:/var/lib/docker/overlay2/l/EKK35DQZPEGML3IYBH76JWB4RQ:/var/lib/do'
[36mcalculix-adapter-solid    |[0m  iteration 2
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     patches   : 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] Reading the adapter's YAML configuration file /home/precice/Data/Input/precice-adapter-config.yml...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Checking the adapter's YAML configuration file...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       interface
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   participant : Inner-Fluid
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     write-data : 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
