Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 1, time: 0 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, write-iteration-checkpoint 
[36mdealii-adapter      |[0m ---[precice] [0m initializeData is skipped since no data has to be initialized.
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 1 @ 0.010000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1, limit = 0.0001, normalization = 5446.85, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1, limit = 0.0001, normalization = 0.00156871, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 1, time: 0 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 1 @ 0.010000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000225828, limit = 0.0001, normalization = 5445.75, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.899981, limit = 0.0001, normalization = 0.00156841, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 1, time: 0 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 1 @ 0.010000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00203059, limit = 0.0001, normalization = 5435.91, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.57965e-06, limit = 0.0001, normalization = 0.00156567, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 4 of 50, time-window: 1, time: 0 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 1 @ 0.010000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000001
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.5864e-09, limit = 0.0001, normalization = 5435.91, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.8166e-09, limit = 0.0001, normalization = 0.00156567, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing first order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 2, time: 0.01 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 2 @ 0.020000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.62813, limit = 0.0001, normalization = 1660.01, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.457447, limit = 0.0001, normalization = 0.00565684, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 2, time: 0.01 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 2 @ 0.020000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0107227, limit = 0.0001, normalization = 1645.39, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000222405, limit = 0.0001, normalization = 0.00565161, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 2, time: 0.01 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 2 @ 0.020000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	32
[36mdealii-adapter      |[0m  	     Final residual:	0.000003
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.07962e-06, limit = 0.0001, normalization = 1645.39, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 4.80502e-07, limit = 0.0001, normalization = 0.00565161, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 3, time: 0.02 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 3 @ 0.030000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.556902, limit = 0.0001, normalization = 1136.62, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0902987, limit = 0.0001, normalization = 0.0118318, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 3, time: 0.02 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 3 @ 0.030000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00438666, limit = 0.0001, normalization = 1133.21, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000133469, limit = 0.0001, normalization = 0.0118304, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 3, time: 0.02 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 3 @ 0.030000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	34
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 8.51154e-06, limit = 0.0001, normalization = 1133.21, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 2.99183e-07, limit = 0.0001, normalization = 0.0118304, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 4, time: 0.03 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 4 @ 0.040000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.170878, limit = 0.0001, normalization = 982.882, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0493841, limit = 0.0001, normalization = 0.0189347, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 4, time: 0.03 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 4 @ 0.040000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00720753, limit = 0.0001, normalization = 984.887, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000115029, limit = 0.0001, normalization = 0.0189349, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 4, time: 0.03 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 4 @ 0.040000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 8.75104e-06, limit = 0.0001, normalization = 984.892, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.79792e-08, limit = 0.0001, normalization = 0.0189349, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 5, time: 0.04 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 5 @ 0.050000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.118065, limit = 0.0001, normalization = 905.984, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.033625, limit = 0.0001, normalization = 0.0263515, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 5, time: 0.04 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 5 @ 0.050000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00792354, limit = 0.0001, normalization = 906.371, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.000111957, limit = 0.0001, normalization = 0.0263523, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 5, time: 0.04 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 5 @ 0.050000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.26462e-05, limit = 0.0001, normalization = 906.364, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 6.31163e-08, limit = 0.0001, normalization = 0.0263523, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 6, time: 0.05 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 6 @ 0.060000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0936086, limit = 0.0001, normalization = 853.502, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0259937, limit = 0.0001, normalization = 0.0345235, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 6, time: 0.05 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 6 @ 0.060000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00450737, limit = 0.0001, normalization = 850.66, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.1272e-05, limit = 0.0001, normalization = 0.0345224, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 6, time: 0.05 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 6 @ 0.060000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.24644e-05, limit = 0.0001, normalization = 850.667, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 3.08655e-08, limit = 0.0001, normalization = 0.0345224, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m All converged
[36mdealii-adapter      |[0m ---[precice] [0m Performing second order extrapolation
[36mdealii-adapter      |[0m ---[precice] [0m Time window completed
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 1 of 50, time-window: 7, time: 0.06 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 7 @ 0.070000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0772641, limit = 0.0001, normalization = 810.349, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.0196632, limit = 0.0001, normalization = 0.0430151, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 2 of 50, time-window: 7, time: 0.06 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 7 @ 0.070000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 0.00741562, limit = 0.0001, normalization = 811.569, conv = false
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 7.39879e-05, limit = 0.0001, normalization = 0.043015, conv = true
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 0) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m Mapping Stress consistent from Fluid-Mesh-Centers (ID 0) to Solid_mesh (ID 2) for dimension 1) with polynomial set to separate
[36mdealii-adapter      |[0m ---[precice] [0m iteration: 3 of 50, time-window: 7, time: 0.06 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[36mdealii-adapter      |[0m 
[36mdealii-adapter      |[0m Timestep 7 @ 0.070000s
[36mdealii-adapter      |[0m 	 CG solver: 
[36mdealii-adapter      |[0m 	     No of iterations:	33
[36mdealii-adapter      |[0m  	     Final residual:	0.000002
[36mdealii-adapter      |[0m ---[precice] [0m relative convergence measure: relative two-norm diff = 1.44163e-05, limit = 0.0001, normalization = 811.561, conv = true
