Attaching to codeaster-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.603  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:152]
[36mcodeaster-adapter-solid    |[0m source list : ('Solid/solid.export',)
[36mcodeaster-adapter-solid    |[0m destination : /tmp/astk_root/root-2648c6f0d6ab-profil_astk_19
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.604  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:152]
[36mcodeaster-adapter-solid    |[0m cmd :
[36mcodeaster-adapter-solid    |[0m cp -L -r Solid/solid.export /tmp/astk_root/root-2648c6f0d6ab-profil_astk_19
[36mcodeaster-adapter-solid    |[0m background : False
[36mcodeaster-adapter-solid    |[0m follow_output : False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.644  [_dbg@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/profil.py:46]
[36mcodeaster-adapter-solid    |[0m P memory_limit: 512.0    P memjob: 524288    A memjeveux: 64.0
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.646  [_dbg@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/profil.py:46]
[33mopenfoam-adapter-fluid     |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter-fluid     |[0m | =========                 |                                                 |
[33mopenfoam-adapter-fluid     |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter-fluid     |[0m |  \\    /   O peration     | Version:  2006                                  |
[33mopenfoam-adapter-fluid     |[0m |   \\  /    A nd           | Website:  www.openfoam.com                      |
[33mopenfoam-adapter-fluid     |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter-fluid     |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter-fluid     |[0m Build  : 295eef47-20201012 OPENFOAM=2006 patch=201012
[33mopenfoam-adapter-fluid     |[0m Arch   : "LSB;label=32;scalar=64"
[33mopenfoam-adapter-fluid     |[0m Exec   : blockMesh
[33mopenfoam-adapter-fluid     |[0m Date   : Jan 22 2021
[33mopenfoam-adapter-fluid     |[0m Time   : 17:01:46
[33mopenfoam-adapter-fluid     |[0m Host   : ed996301b237
[33mopenfoam-adapter-fluid     |[0m PID    : 258
[33mopenfoam-adapter-fluid     |[0m I/O    : uncollated
[33mopenfoam-adapter-fluid     |[0m Case   : /home/precice/Data/Input/Fluid
[33mopenfoam-adapter-fluid     |[0m nProcs : 1
[33mopenfoam-adapter-fluid     |[0m trapFpe: Floating point exception trapping enabled (FOAM_SIGFPE).
[33mopenfoam-adapter-fluid     |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 5, maxFileModificationPolls 20)
[33mopenfoam-adapter-fluid     |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter-fluid     |[0m Create time
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Creating block mesh from "system/blockMeshDict"
[33mopenfoam-adapter-fluid     |[0m --> FOAM IOWarning :
[33mopenfoam-adapter-fluid     |[0m     Found [v1012] 'convertToMeters' entry instead of 'scale' in dictionary "/home/precice/Data/Input/Fluid/system/blockMeshDict" 
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m     This keyword is deemed to be 114 months old.
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Creating block edges
[33mopenfoam-adapter-fluid     |[0m No non-planar block faces defined
[33mopenfoam-adapter-fluid     |[0m Creating topology blocks
[33mopenfoam-adapter-fluid     |[0m Creating topology patches
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Creating block mesh topology
[33mopenfoam-adapter-fluid     |[0m --> FOAM Warning : 
[33mopenfoam-adapter-fluid     |[0m     From Foam::polyMesh::polyMesh(const Foam::IOobject&, Foam::pointField&&, const cellShapeList&, const faceListList&, const wordList&, const Foam::PtrList<Foam::dictionary>&, const Foam::word&, const Foam::word&, bool)
[33mopenfoam-adapter-fluid     |[0m     in file meshes/polyMesh/polyMeshFromShapeMesh.C at line 915
[33mopenfoam-adapter-fluid     |[0m     Found 6 undefined faces in mesh; adding to default patch defaultFaces
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Check topology
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m 	Basic statistics
[33mopenfoam-adapter-fluid     |[0m 		Number of internal faces : 2
[33mopenfoam-adapter-fluid     |[0m 		Number of boundary faces : 14
[33mopenfoam-adapter-fluid     |[0m 		Number of defined boundary faces : 14
[33mopenfoam-adapter-fluid     |[0m 		Number of undefined boundary faces : 0
[33mopenfoam-adapter-fluid     |[0m 	Checking patch -> block consistency
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Creating block offsets
[33mopenfoam-adapter-fluid     |[0m Creating merge list (topological search)...
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Creating polyMesh from blockMesh
[33mopenfoam-adapter-fluid     |[0m Creating patches
[33mopenfoam-adapter-fluid     |[0m Creating cells
[33mopenfoam-adapter-fluid     |[0m Creating points with scale 1
[33mopenfoam-adapter-fluid     |[0m     Block 0 cell size :
[33mopenfoam-adapter-fluid     |[0m         i : 0.01238642 .. 0.002477285
[33mopenfoam-adapter-fluid     |[0m         j : 0.00232699 .. 0.03490485
[33mopenfoam-adapter-fluid     |[0m         k : 0.1 .. 0.1
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m     Block 1 cell size :
[33mopenfoam-adapter-fluid     |[0m         i : 0.002495896 .. 0.01247948
[33mopenfoam-adapter-fluid     |[0m         j : 0.00232699 .. 0.03490485
[33mopenfoam-adapter-fluid     |[0m         k : 0.1 .. 0.1
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m     Block 2 cell size :
[33mopenfoam-adapter-fluid     |[0m         i : 0.03921569 .. 0.03921569
[33mopenfoam-adapter-fluid     |[0m         j : 0.00232699 .. 0.03490485
[33mopenfoam-adapter-fluid     |[0m         k : 0.1 .. 0.1
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m There are no merge patch pairs
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Writing polyMesh with 0 cellZones
[33mopenfoam-adapter-fluid     |[0m ----------------
[33mopenfoam-adapter-fluid     |[0m Mesh Information
[33mopenfoam-adapter-fluid     |[0m ----------------
[33mopenfoam-adapter-fluid     |[0m   boundingBox: (-0.5 0.25 0) (3 0.75 0.4)
[33mopenfoam-adapter-fluid     |[0m   nPoints: 61740
[33mopenfoam-adapter-fluid     |[0m   nCells: 48052
[33mopenfoam-adapter-fluid     |[0m   nFaces: 157505
[33mopenfoam-adapter-fluid     |[0m   nInternalFaces: 130807
[33mopenfoam-adapter-fluid     |[0m ----------------
[33mopenfoam-adapter-fluid     |[0m Patches
[33mopenfoam-adapter-fluid     |[0m ----------------
[33mopenfoam-adapter-fluid     |[0m   patch 0 (start: 130807 size: 164) name: inlet
[33mopenfoam-adapter-fluid     |[0m   patch 1 (start: 130971 size: 164) name: outlet
[33mopenfoam-adapter-fluid     |[0m   patch 2 (start: 131135 size: 1172) name: top
[33mopenfoam-adapter-fluid     |[0m   patch 3 (start: 132307 size: 324) name: slip-bottom
[33mopenfoam-adapter-fluid     |[0m   patch 4 (start: 132631 size: 204) name: bottom
[33mopenfoam-adapter-fluid     |[0m   patch 5 (start: 132835 size: 644) name: interface
[33mopenfoam-adapter-fluid     |[0m   patch 6 (start: 133479 size: 24026) name: defaultFaces
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m End
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter-fluid     |[0m | =========                 |                                                 |
[33mopenfoam-adapter-fluid     |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter-fluid     |[0m |  \\    /   O peration     | Version:  2006                                  |
[33mopenfoam-adapter-fluid     |[0m |   \\  /    A nd           | Website:  www.openfoam.com                      |
[33mopenfoam-adapter-fluid     |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter-fluid     |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter-fluid     |[0m Build  : 295eef47-20201012 OPENFOAM=2006 patch=201012
[33mopenfoam-adapter-fluid     |[0m Arch   : "LSB;label=32;scalar=64"
[33mopenfoam-adapter-fluid     |[0m Exec   : buoyantSimpleFoam -case Fluid
[33mopenfoam-adapter-fluid     |[0m Date   : Jan 22 2021
[33mopenfoam-adapter-fluid     |[0m Time   : 17:01:49
[33mopenfoam-adapter-fluid     |[0m Host   : ed996301b237
[33mopenfoam-adapter-fluid     |[0m PID    : 259
[33mopenfoam-adapter-fluid     |[0m I/O    : uncollated
[33mopenfoam-adapter-fluid     |[0m Case   : /home/precice/Data/Input/Fluid
[33mopenfoam-adapter-fluid     |[0m nProcs : 1
[33mopenfoam-adapter-fluid     |[0m trapFpe: Floating point exception trapping enabled (FOAM_SIGFPE).
[33mopenfoam-adapter-fluid     |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 5, maxFileModificationPolls 20)
[33mopenfoam-adapter-fluid     |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter-fluid     |[0m Create time
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Create mesh for time = 0
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m SIMPLE: convergence criteria
[33mopenfoam-adapter-fluid     |[0m     field U	 tolerance 1e-06
[33mopenfoam-adapter-fluid     |[0m     field p_rgh	 tolerance 0.0005
[33mopenfoam-adapter-fluid     |[0m     field h	 tolerance 1e-06
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Reading thermophysical properties
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Selecting thermodynamics package 
[33mopenfoam-adapter-fluid     |[0m {
[33mopenfoam-adapter-fluid     |[0m     type            heRhoThermo;
[33mopenfoam-adapter-fluid     |[0m     mixture         pureMixture;
[33mopenfoam-adapter-fluid     |[0m     transport       const;
[33mopenfoam-adapter-fluid     |[0m     thermo          hConst;
[33mopenfoam-adapter-fluid     |[0m     equationOfState perfectGas;
[33mopenfoam-adapter-fluid     |[0m     specie          specie;
[33mopenfoam-adapter-fluid     |[0m     energy          sensibleEnthalpy;
[33mopenfoam-adapter-fluid     |[0m }
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Reading field U
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Reading/calculating face flux field phi
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Creating turbulence model
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Selecting turbulence model type laminar
[33mopenfoam-adapter-fluid     |[0m Selecting laminar stress model Stokes
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Reading g
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Reading hRef
[33mopenfoam-adapter-fluid     |[0m Calculating field g.h
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Reading field p_rgh
[33mopenfoam-adapter-fluid     |[0m 
[36mcodeaster-adapter-solid    |[0m P time_limit: 600.0    P tpsjob: 11    A tpmax: 600.0
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.674  [_dbg@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/profil.py:46]
[36mcodeaster-adapter-solid    |[0m P memory_limit: 512.0    P memjob: 524288    A memjeveux: 64.0
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.675  [_dbg@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/profil.py:46]
[36mcodeaster-adapter-solid    |[0m P time_limit: 600.0    P tpsjob: 11    A tpmax: 600.0
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.676  [RunAster@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/execute.py:161]
[36mcodeaster-adapter-solid    |[0m Input export : /tmp/astk_root/root-2648c6f0d6ab-profil_astk_19
[36mcodeaster-adapter-solid    |[0m AsterProfil object   = 0x7f41829aeb70
[36mcodeaster-adapter-solid    |[0m .filename            = /tmp/astk_root/root-2648c6f0d6ab-profil_astk_19
[36mcodeaster-adapter-solid    |[0m P actions make_etude
[36mcodeaster-adapter-solid    |[0m P aster_root /Code_aster
[36mcodeaster-adapter-solid    |[0m P consbtc oui
[36mcodeaster-adapter-solid    |[0m P debug nodebug
[36mcodeaster-adapter-solid    |[0m P display docker:0
[36mcodeaster-adapter-solid    |[0m P follow_output yes
[36mcodeaster-adapter-solid    |[0m P mclient docker
[36mcodeaster-adapter-solid    |[0m P memjob 524288
[36mcodeaster-adapter-solid    |[0m P memory_limit 512.0
[36mcodeaster-adapter-solid    |[0m P mode interactif
[36mcodeaster-adapter-solid    |[0m P ncpus 1
[36mcodeaster-adapter-solid    |[0m P nomjob linear-thermic
[36mcodeaster-adapter-solid    |[0m P origine salomemeca_asrun 1.10.0
[36mcodeaster-adapter-solid    |[0m P protocol_copyfrom asrun.plugins.server.SCPServer
[36mcodeaster-adapter-solid    |[0m P protocol_copyto asrun.plugins.server.SCPServer
[36mcodeaster-adapter-solid    |[0m P protocol_exec asrun.plugins.server.SSHServer
[36mcodeaster-adapter-solid    |[0m P rep_trav /tmp/root-23129e00f0db-interactif_4800
[36mcodeaster-adapter-solid    |[0m P serveur localhost
[36mcodeaster-adapter-solid    |[0m P soumbtc oui
[36mcodeaster-adapter-solid    |[0m P time_limit 600.0
[36mcodeaster-adapter-solid    |[0m P tpsjob 11
[36mcodeaster-adapter-solid    |[0m P uclient docker
[36mcodeaster-adapter-solid    |[0m P username docker
[36mcodeaster-adapter-solid    |[0m P version stable
[36mcodeaster-adapter-solid    |[0m A memjeveux 64.0
[36mcodeaster-adapter-solid    |[0m A tpmax 600.0
[36mcodeaster-adapter-solid    |[0m F comm /home/precice/code_as
[36mcodeaster-adapter-solid    |[0m [...]
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.683  [AsterBuild@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/build.py:1421]
[36mcodeaster-adapter-solid    |[0m version supports: ('use_numthreads', 'nocopy', 'waf', 'noresu', 'orbinitref')
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.683  [Shell@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:519]
[36mcodeaster-adapter-solid    |[0m remote command ( <> 2648c6f0d6ab and root <> root) ? False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.685  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:806]
[36mcodeaster-adapter-solid    |[0m cmd :
[36mcodeaster-adapter-solid    |[0m bash -c env
[36mcodeaster-adapter-solid    |[0m background : False
[36mcodeaster-adapter-solid    |[0m follow_output : False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.705  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:807]
[36mcodeaster-adapter-solid    |[0m env_init
[36mcodeaster-adapter-solid    |[0m LC_ALL=en_US.UTF-8
[36mcodeaster-adapter-solid    |[0m LD_LIBRARY_PATH=/usr/lib:/usr/lib
[36mcodeaster-adapter-solid    |[0m _=/usr/bin/env
[36mcodeaster-adapter-solid    |[0m LANG=en_US.UTF-8
[36mcodeaster-adapter-solid    |[0m HOSTNAME=2648c6f0d6ab
[36mcodeaster-adapter-solid    |[0m OLDPWD=/home/precice
[36mcodeaster-adapter-solid    |[0m WISHEXECUTABLE=/usr/bin/wish
[36mcodeaster-adapter-solid    |[0m ASTER_TMPDIR=/tmp
[36mcodeaster-adapter-solid    |[0m ASTER_ROOT=/home/precice/Code_Aster
[36mcodeaster-adapter-solid    |[0m PYTHONEXECUTABLE=/usr/bin/python3
[36mcodeaster-adapter-solid    |[0m ASTER_ETC=/home/precice/Code_Aster/etc
[36mcodeaster-adapter-solid    |[0m USER=root
[36mcodeaster-adapter-solid    |[0m TUTORIAL_ROOT=/home/precice/Data/Input
[36mcodeaster-adapter-solid    |[0m PWD=/home/precice/Data/Input
[36mcodeaster-adapter-solid    |[0m HOME=/home/precice
[36mcodeaster-adapter-solid    |[0m ASTER_VERSION_DIR=/home/precice/Code_Aster/14.4/share/aster
[36mcodeaster-adapter-solid    |[0m PRECICE_PARTICIPANT=Solid
[36mcodeaster-adapter-solid    |[0m CPATH=/usr/include/eigen3:
[36mcodeaster-adapter-solid    |[0m PRECICE_ROOT=/home/precice/precice
[36mcodeaster-adapter-solid    |[0m LC_NUMERIC=en_US.UTF-8
[36mcodeaster-adapter-solid    |[0m SHLVL=4
[36mcodeaster-adapter-solid    |[0m LANGUAGE=en_US:en
[36mcodeaster-adapter-solid    |[0m PYTHONPATH=/home/precice/Code_Aster/lib/python3.6/site-packages:/home/precice/Code_Aster/lib/python3.6/site-packages
[36mcodeaster-adapter-solid    |[0m CPLUS_INCLUDE_PATH=:/usr/include/eigen3
[36mcodeaster-adapter-solid    |[0m PATH=/home/precice/Code_Aster/bin:/home/precice/Code_Aster/outils:/home/precice/Code_Aster/bin:/home/precice/Code_Aster/outils:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m 
[33mopenfoam-adapter-fluid     |[0m No MRF models present
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Radiation model not active: radiationProperties not found
[33mopenfoam-adapter-fluid     |[0m Selecting radiationModel none
[33mopenfoam-adapter-fluid     |[0m No finite volume options present
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Starting time loop
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m --------------------------------------------------------------------------
[33mopenfoam-adapter-fluid     |[0m [[14443,1],0]: A high-performance Open MPI point-to-point messaging module
[33mopenfoam-adapter-fluid     |[0m was unable to find any relevant network interfaces:
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Module: OpenFabrics (openib)
[33mopenfoam-adapter-fluid     |[0m   Host: ed996301b237
[33mopenfoam-adapter-fluid     |[0m 
[33mopenfoam-adapter-fluid     |[0m Another transport will be used instead, although this may result in
[33mopenfoam-adapter-fluid     |[0m lower performance.
[33mopenfoam-adapter-fluid     |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.707  [Shell@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:519]
[36mcodeaster-adapter-solid    |[0m remote command ( <> 2648c6f0d6ab and root <> root) ? False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.708  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:813]
[36mcodeaster-adapter-solid    |[0m cmd :
[36mcodeaster-adapter-solid    |[0m bash -c ". /home/precice/Code_Aster/14.4/share/aster/profile.sh && env"
[36mcodeaster-adapter-solid    |[0m background : False
[36mcodeaster-adapter-solid    |[0m follow_output : False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.817  [AddToEnv@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:814]
[36mcodeaster-adapter-solid    |[0m env_prof
[36mcodeaster-adapter-solid    |[0m LC_ALL=en_US.UTF-8
[36mcodeaster-adapter-solid    |[0m LD_LIBRARY_PATH=.:/home/precice/Code_Aster/14.4/lib/aster:/home/precice/Code_Aster/public/hdf5-1.10.3/lib:/home/precice/Code_Aster/public/med-4.0.0/lib:/home/precice/Code_Aster/public/mumps-5.1.2/lib:/home/precice/Code_Aster/public/metis-5.1.0/lib:/home/precice/Code_Aster/public/tfel-3.2.1/lib:/home/precice/Code_Aster/public/scotch-6.0.4/lib:/home/precice/Code_Aster/public/hdf5-1.10.3/lib64:/home/precice/Code_Aster/public/med-4.0.0/lib64:/home/precice/Code_Aster/14.4/lib:/home/precice/aster-full-src-14.4.0:/usr:/usr/lib/gcc/x86_64-linux-gnu/7:/usr/lib/python3.6/config-3.6m-x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/home/precice/Code_Aster/public/tfel-3.2.1:/home/precice/Code_Aster/14.4/lib/aster:/usr/lib:/usr/lib
[36mcodeaster-adapter-solid    |[0m ASTER_LIBDIR=/home/precice/Code_Aster/14.4/lib/aster
[36mcodeaster-adapter-solid    |[0m PYTHONHOME=/usr
[36mcodeaster-adapter-solid    |[0m LANG=en_US.UTF-8
[36mcodeaster-adapter-solid    |[0m HOSTNAME=2648c6f0d6ab
[36mcodeaster-adapter-solid    |[0m OLDPWD=/home/precice
[36mcodeaster-adapter-solid    |[0m WISHEXECUTABLE=/usr/bin/wish
[36mcodeaster-adapter-solid    |[0m ASTER_TMPDIR=/tmp
[36mcodeaster-adapter-solid    |[0m ASTER_ROOT=/home/precice/Code_Aster
[36mcodeaster-adapter-solid    |[0m PYTHONEXECUTABLE=/usr/bin/python3
[36mcodeaster-adapter-solid    |[0m ASTER_ETC=/home/precice/Code_Aster/etc
[36mcodeaster-adapter-solid    |[0m ASTER_ELEMENTSDIR=/home/precice/Code_Aster/14.4/lib/aster
[36mcodeaster-adapter-solid    |[0m USER=root
