Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0192511 avg: 0.00878207 var: 1.06099e-05 cnt: 17226
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Outer-Fluid-to-Solid" to mesh "Solid-to-Outer-Fluid".
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0196877 avg: 0.00852088 var: 9.49287e-06 cnt: 24176
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading SINK_TEMPERATURE coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m Reading HEAT_TRANSFER_COEFF coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Reading SINK_TEMPERATURE coupling data with ID '6'. 
[36mcalculix-adapter-solid    |[0m Reading HEAT_TRANSFER_COEFF coupling data with ID '7'. 
[36mcalculix-adapter-solid    |[0m  increment 1 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average flux= 5.108361
[36mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[36mcalculix-adapter-solid    |[0m  largest residual flux= 226.735266 in node 13966 and dof 0
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[33mopenfoam-adapter-outer    |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter-outer    |[0m | =========                 |                                                 |
[33mopenfoam-adapter-outer    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter-outer    |[0m |  \\    /   O peration     | Version:  2006                                  |
[33mopenfoam-adapter-outer    |[0m |   \\  /    A nd           | Website:  www.openfoam.com                      |
[33mopenfoam-adapter-outer    |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter-outer    |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter-outer    |[0m Build  : 295eef47-20201012 OPENFOAM=2006 patch=201012
[33mopenfoam-adapter-outer    |[0m Arch   : "LSB;label=32;scalar=64"
[33mopenfoam-adapter-outer    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[33mopenfoam-adapter-outer    |[0m Date   : Jan 31 2021
[33mopenfoam-adapter-outer    |[0m Time   : 13:16:48
[33mopenfoam-adapter-outer    |[0m Host   : 8535a0890fdc
[33mopenfoam-adapter-outer    |[0m PID    : 258
[33mopenfoam-adapter-outer    |[0m I/O    : uncollated
[33mopenfoam-adapter-outer    |[0m Case   : /home/precice/Data/Input
[33mopenfoam-adapter-outer    |[0m nProcs : 1
[33mopenfoam-adapter-outer    |[0m trapFpe: Floating point exception trapping enabled (FOAM_SIGFPE).
[33mopenfoam-adapter-outer    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 5, maxFileModificationPolls 20)
[33mopenfoam-adapter-outer    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter-outer    |[0m Create time
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Create mesh for time = 0
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading thermophysical properties
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Selecting thermodynamics package 
[33mopenfoam-adapter-outer    |[0m {
[33mopenfoam-adapter-outer    |[0m     type            heRhoThermo;
[33mopenfoam-adapter-outer    |[0m     mixture         pureMixture;
[33mopenfoam-adapter-outer    |[0m     transport       const;
[33mopenfoam-adapter-outer    |[0m     thermo          hConst;
[33mopenfoam-adapter-outer    |[0m     equationOfState perfectFluid;
[33mopenfoam-adapter-outer    |[0m     specie          specie;
[33mopenfoam-adapter-outer    |[0m     energy          sensibleEnthalpy;
[33mopenfoam-adapter-outer    |[0m }
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading field U
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading/calculating face flux field phi
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Creating turbulence model
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Selecting turbulence model type laminar
[33mopenfoam-adapter-outer    |[0m Selecting laminar stress model Stokes
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading g
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading hRef
[33mopenfoam-adapter-outer    |[0m Calculating field g.h
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading field p_rgh
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m No MRF models present
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Selecting radiationModel none
[33mopenfoam-adapter-outer    |[0m Creating finite volume options from "system/fvOptions"
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m No finite volume options present
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Starting time loop
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m --------------------------------------------------------------------------
[33mopenfoam-adapter-outer    |[0m [[7346,1],0]: A high-performance Open MPI point-to-point messaging module
[33mopenfoam-adapter-outer    |[0m was unable to find any relevant network interfaces:
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Module: OpenFabrics (openib)
[33mopenfoam-adapter-outer    |[0m   Host: 8535a0890fdc
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m Another transport will be used instead, although this may result in
[33mopenfoam-adapter-outer    |[0m lower performance.
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m NOTE: You can disable this warning by setting the MCA parameter
[33mopenfoam-adapter-outer    |[0m btl_base_warn_component_unused to 0.
[33mopenfoam-adapter-outer    |[0m --------------------------------------------------------------------------
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] Reading preciceDict...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   participant name    : Outer-Fluid
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   modules requested   : 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   - CHT
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   - mesh         : Outer-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     locations    : faceCenters
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     connectivity : 0
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     patches      : 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - interface
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     writeData    : 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Outer-Fluid
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Outer-Fluid
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     readData     : 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - Sink-Temperature-Solid
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]       - Heat-Transfer-Coefficient-Solid
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Configuring the CHT module...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     user-defined solver type : 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     temperature field name : T
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     conductivity name for basic solvers : k
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     density name for incompressible solvers : rho
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     heat capacity name for incompressible solvers : Cp
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Prandtl number name for incompressible solvers : Pr
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]     Turbulent thermal diffusivity field name for incompressible solvers : alphat
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Determining the solver type for the CHT module... (override by setting solverType to one of {compressible, incompressible, basic})
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Automatically determined solver type : compressible
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Checking the timestep type (fixed vs adjustable)...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   Timestep type: fixed.
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 5.689586e+01 in node 985 and dof 0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average flux= 5.108361
[36mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21126 and dof 0
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.616001e-13 in node 9660 and dof 0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  the increment size exceeds the remainder of the step and is decreased to 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing SINK_TEMPERATURE coupling data with ID '0'. 
[36mcalculix-adapter-solid    |[0m Writing HEAT_TRANSFER_COEFF coupling data with ID '1'. 
[36mcalculix-adapter-solid    |[0m Writing SINK_TEMPERATURE coupling data with ID '4'. 
[36mcalculix-adapter-solid    |[0m Writing HEAT_TRANSFER_COEFF coupling data with ID '5'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: iteration: 1, time-window: 2, time: 1 of 1, time-window-size: 1, max-timestep-length: 1, ongoing: no, time-window-complete: yes, 
[36mcalculix-adapter-solid    |[0m Outer-Fluid: iteration: 1, time-window: 2, time: 1 of 1, time-window-size: 1, max-timestep-length: 1, ongoing: no, time-window-complete: yes, 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Job finished
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Creating the preCICE solver interface...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   Number of processes: 1
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   MPI rank: 0
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m This is preCICE version 2.2.0
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Configuration: Debug
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Configuring preCICE with configuration "precice-config.xml"
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m I am participant "Outer-Fluid"
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   preCICE solver interface was created.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Creating interfaces...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Number of face centres: 52809
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Interface created on mesh Outer-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data writers...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added writer: Sink Temperature.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added writer: Heat Transfer Coefficient for compressible solvers.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adding coupling data readers...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added reader: Sink Temperature.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Constructed KappaEff_Compressible.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Added reader: Heat Transfer Coefficient for compressible solvers.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Initalizing the preCICE solver interface...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Masters are connected
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Prepare partition for mesh Outer-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Gather mesh Outer-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Send global mesh Outer-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Receive global mesh Solid-to-Outer-Fluid
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Slaves are connected
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m iteration: 1, time-window: 1, time: 0 of 1, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: no, write-initial-data 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Initializing preCICE data...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Compute read mapping from mesh "Solid-to-Outer-Fluid" to mesh "Outer-Fluid-to-Solid".
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0359417 avg: 0.0131496 var: 3.11294e-05 cnt: 52809
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] preCICE was configured and initialized
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] Setting the solver's endTime to infinity to prevent early exits. Only preCICE will control the simulation's endTime. Any functionObject's end() method will be triggered by the adapter. You may disable this behavior in the adapter's configuration.
[33mopenfoam-adapter-outer    |[0m Time = 1
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 8e-11, Final residual = 8e-11, No Iterations 0
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 1, Final residual = 0.0007, No Iterations 1
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 2e-16, Final residual = 2e-16, No Iterations 0
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 1, Final residual = 7e-07, No Iterations 23
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 1, Final residual = 0.009, No Iterations 369
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.0009, global = -4e-07, cumulative = -4e-07
[33mopenfoam-adapter-outer    |[0m rho min/max : 1e+03 1e+03
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 3e+01 s  ClockTime = 4e+01 s
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m iteration: 1, time-window: 2, time: 1 of 1, time-window-size: 1, max-timestep-length: 1, ongoing: no, time-window-complete: yes, 
