Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[32mopenfoam-adapter-inner    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Inner-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m Date   : Jan 25 2020
[32mopenfoam-adapter-inner    |[0m Date   : Jan 25 2020
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Receive global mesh Outer-Fluid-to-Solid
[33mopenfoam-adapter-outer    |[0m Time   : 15:34:53
[32mopenfoam-adapter-inner    |[0m Time   : 15:34:53
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Inner-Fluid
[33mopenfoam-adapter-outer    |[0m Host   : "3379556bfe9c"
[32mopenfoam-adapter-inner    |[0m Host   : "16a141b364ca"
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Inner-Fluid
[33mopenfoam-adapter-outer    |[0m PID    : 161
[32mopenfoam-adapter-inner    |[0m PID    : 161
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid-to-Outer-Fluid
[32mopenfoam-adapter-inner    |[0m Case   : /home/precice/Data/Input
[33mopenfoam-adapter-outer    |[0m Case   : /home/precice/Data/Input
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid-to-Outer-Fluid
[32mopenfoam-adapter-inner    |[0m nProcs : 1
[33mopenfoam-adapter-outer    |[0m nProcs : 1
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Inner-Fluid
[32mopenfoam-adapter-inner    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[33mopenfoam-adapter-outer    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute partition for mesh Solid-to-Outer-Fluid
[32mopenfoam-adapter-inner    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster
[33mopenfoam-adapter-outer    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[32mopenfoam-adapter-inner    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mopenfoam-adapter-outer    |[0m allowSystemOperations : Allowing user-supplied system call operations
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[32mopenfoam-adapter-inner    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mopenfoam-adapter-outer    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 1 | t 0 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-initial-data | 
[32mopenfoam-adapter-inner    |[0m Create time
[33mopenfoam-adapter-outer    |[0m Create time
[36mcalculix-adapter-solid    |[0m Initializing coupling data
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-inner    |[0m Create mesh for time = 0
[33mopenfoam-adapter-outer    |[0m Create mesh for time = 0
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Inner-Fluid-to-Solid" to mesh "Solid-to-Inner-Fluid".
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000430952 max:0.0192511 avg: 0.00878207 var: 1.06099e-05 cnt: 17226
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Compute read mapping from mesh "Outer-Fluid-to-Solid" to mesh "Solid-to-Outer-Fluid".
[32mopenfoam-adapter-inner    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[33mopenfoam-adapter-outer    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Mapping distance min:0.000112137 max:0.0196877 avg: 0.00852088 var: 9.49287e-06 cnt: 24176
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-inner    |[0m Reading thermophysical properties
[33mopenfoam-adapter-outer    |[0m Reading thermophysical properties
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-inner    |[0m Selecting thermodynamics package 
[33mopenfoam-adapter-outer    |[0m Selecting thermodynamics package 
[36mcalculix-adapter-solid    |[0m  increment 1 attempt 1 
[32mopenfoam-adapter-inner    |[0m {
[33mopenfoam-adapter-outer    |[0m {
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[32mopenfoam-adapter-inner    |[0m     type            heRhoThermo;
[33mopenfoam-adapter-outer    |[0m     type            heRhoThermo;
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-inner    |[0m     mixture         pureMixture;
[33mopenfoam-adapter-outer    |[0m     mixture         pureMixture;
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m     transport       const;
[33mopenfoam-adapter-outer    |[0m     transport       const;
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m     thermo          hConst;
[33mopenfoam-adapter-outer    |[0m     thermo          hConst;
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m     equationOfState perfectFluid;
[33mopenfoam-adapter-outer    |[0m     equationOfState perfectFluid;
[36mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-inner    |[0m     specie          specie;
[33mopenfoam-adapter-outer    |[0m     specie          specie;
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m     energy          sensibleEnthalpy;
[33mopenfoam-adapter-outer    |[0m     energy          sensibleEnthalpy;
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m }
[33mopenfoam-adapter-outer    |[0m }
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-inner    |[0m Reading field U
[33mopenfoam-adapter-outer    |[0m Reading field U
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-inner    |[0m Reading/calculating face flux field phi
[33mopenfoam-adapter-outer    |[0m Reading/calculating face flux field phi
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m Creating turbulence model
[33mopenfoam-adapter-outer    |[0m Creating turbulence model
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Selecting turbulence model type laminar
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m Selecting turbulence model type laminar
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  average flux= 5.108361
[32mopenfoam-adapter-inner    |[0m Reading g
[33mopenfoam-adapter-outer    |[0m Reading g
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading hRef
[36mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[32mopenfoam-adapter-inner    |[0m Reading hRef
[33mopenfoam-adapter-outer    |[0m Calculating field g.h
[36mcalculix-adapter-solid    |[0m  largest residual flux= 226.735266 in node 13966 and dof 0
[32mopenfoam-adapter-inner    |[0m Calculating field g.h
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m Reading field p_rgh
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 5.689586e+01 in node 985 and dof 0
[32mopenfoam-adapter-inner    |[0m Reading field p_rgh
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m No MRF models present
[36mcalculix-adapter-solid    |[0m  no convergence
[32mopenfoam-adapter-inner    |[0m No MRF models present
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m Selecting radiationModel none
[36mcalculix-adapter-solid    |[0m  iteration 2
[32mopenfoam-adapter-inner    |[0m Selecting radiationModel none
[33mopenfoam-adapter-outer    |[0m Creating finite volume options from "system/fvOptions"
[32mopenfoam-adapter-inner    |[0m Creating finite volume options from "system/fvOptions"
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m Starting time loop
[33mopenfoam-adapter-outer    |[0m Starting time loop
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Registered objects: 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The preciceAdapter was loaded.
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average flux= 5.108361
[36mcalculix-adapter-solid    |[0m  time avg. flux= 5.108361
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21126 and dof 0
[33mopenfoam-adapter-outer    |[0m Registered objects: 
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 5.689586e+01
[32mopenfoam-adapter-inner    |[0m 31
[33mopenfoam-adapter-outer    |[0m 31
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.586061e-13 in node 9660 and dof 0
[32mopenfoam-adapter-inner    |[0m (
[33mopenfoam-adapter-outer    |[0m (
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m points
[33mopenfoam-adapter-outer    |[0m points
[36mcalculix-adapter-solid    |[0m  convergence
[33mopenfoam-adapter-outer    |[0m neighbour
[32mopenfoam-adapter-inner    |[0m neighbour
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m thermo:mu
[32mopenfoam-adapter-inner    |[0m thermo:mu
[36mcalculix-adapter-solid    |[0m  the increment size exceeds the remainder of the step and is decreased to 0.000000e+00
[33mopenfoam-adapter-outer    |[0m MRFProperties
[32mopenfoam-adapter-inner    |[0m MRFProperties
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m thermo:psi
[32mopenfoam-adapter-inner    |[0m thermo:psi
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m ghf
[32mopenfoam-adapter-inner    |[0m ghf
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m h
[33mopenfoam-adapter-outer    |[0m faces
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[33mopenfoam-adapter-outer    |[0m U
[32mopenfoam-adapter-inner    |[0m h
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-outer    |[0m rho
[32mopenfoam-adapter-inner    |[0m faces
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 2 | t 1 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-outer    |[0m radiationProperties
[32mopenfoam-adapter-inner    |[0m U
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 2 | t 1 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-outer    |[0m turbulenceProperties
[32mopenfoam-adapter-inner    |[0m rho
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[33mopenfoam-adapter-outer    |[0m fvSchemes
[32mopenfoam-adapter-inner    |[0m radiationProperties
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[33mopenfoam-adapter-outer    |[0m fvOptions
[33mopenfoam-adapter-outer    |[0m faceZones
[33mopenfoam-adapter-outer    |[0m fvSolution
[33mopenfoam-adapter-outer    |[0m p_rgh
[33mopenfoam-adapter-outer    |[0m thermophysicalProperties
[33mopenfoam-adapter-outer    |[0m phi
[33mopenfoam-adapter-outer    |[0m owner
[33mopenfoam-adapter-outer    |[0m gh
[33mopenfoam-adapter-outer    |[0m data
[33mopenfoam-adapter-outer    |[0m cellZones
[33mopenfoam-adapter-outer    |[0m boundary
[33mopenfoam-adapter-outer    |[0m g
[33mopenfoam-adapter-outer    |[0m p
[32mopenfoam-adapter-inner    |[0m turbulenceProperties
[36mcalculix-adapter-solid    |[0m  increment 2 attempt 1 
[33mopenfoam-adapter-outer    |[0m T
[32mopenfoam-adapter-inner    |[0m fvSchemes
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[33mopenfoam-adapter-outer    |[0m hRef
[32mopenfoam-adapter-inner    |[0m fvOptions
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m thermo:rho
[32mopenfoam-adapter-inner    |[0m faceZones
[36mcalculix-adapter-solid    |[0m  iteration 1
[33mopenfoam-adapter-outer    |[0m pointZones
[32mopenfoam-adapter-inner    |[0m fvSolution
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m thermo:alpha
[32mopenfoam-adapter-inner    |[0m p_rgh
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m )
[32mopenfoam-adapter-inner    |[0m thermophysicalProperties
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m phi
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/QELYELUKDQT3ICRYHXXJJ2JBXM:/var/lib/docker/overlay2/l/MRLHEBFNYLVUSAQQGS6VMEFG5Y:/var/lib/docker/overlay2/l/7U7VGPOAHVZ37JKSPYTB6XIO4O:/var/lib/docker/overlay2/l/XOTDDXZP32RUTUDCNJL5OJI5LQ:/var/lib/docker/overlay2/l/BOXXXS7T3GTW3OE5QBY2OERPB2:/var/lib/docker/overlay2/l/PKSMGHMBSU44BJE5EW7PJN6V2B:/var/lib/docker/overlay2/l/AQ76JQDQLXEHWTPEKTJQ6D6VVZ:/var/lib/docker/overlay2/l/TFLFFMYRITXTWVKMWBTS7V6DTA:/var/lib/docker/overlay2/l/WA2XGMPV32VXW'
[32mopenfoam-adapter-inner    |[0m owner
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m Unexpected end of /proc/mounts line `BPNP45BNMNOJC:/var/lib/docker/overlay2/l/NPB7RD5OP7MJHMWS5GYLEBLEY5:/var/lib/docker/overlay2/l/QOLQEWJEDLHP6XGHVDQLDNNM5Z:/var/lib/docker/overlay2/l/Q2LHBV2VS4BC3LGSQDTMYN4ISE:/var/lib/docker/overlay2/l/OVGVEZX4W6OJMR67FICRUTBBS2:/var/lib/docker/overlay2/l/CPPYKVIW577HS2QU5TZJQ5SCZQ:/var/lib/docker/overlay2/l/Q7SD5DGCVA2G6ILIFN5FXCKHUO:/var/lib/docker/overlay2/l/EQ3JTA6IJQYCKNOUK4QBNHF65Z:/var/lib/docker/overlay2/l/4XMFMIKERFWOJQNIKQ32SLAGAV:/var/lib/docker/overlay2/l/IE4KIJOIS6DBKBXWIK2HNFQ65Y:/var/lib/do'
[32mopenfoam-adapter-inner    |[0m gh
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] Reading the adapter's YAML configuration file /home/precice/Data/Input/precice-adapter-config.yml...
[32mopenfoam-adapter-inner    |[0m data
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Checking the adapter's YAML configuration file...
[32mopenfoam-adapter-inner    |[0m cellZones
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   participant : Outer-Fluid
[32mopenfoam-adapter-inner    |[0m boundary
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   precice-config-file : precice-config.xml
[32mopenfoam-adapter-inner    |[0m g
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   interfaces : 
[32mopenfoam-adapter-inner    |[0m p
[36mcalculix-adapter-solid    |[0m  average flux= 0.195386
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG]   - mesh      : Outer-Fluid-to-Solid
